"Group","VendorFolder","ContractLocation","FilePath","Exists","SHA256","GroupVerdict","DocCounterparty","FolderFileCount","Classification","KeepFolder","RecommendedAction"
"CVL T1 Lighthouse NDA DCS.pdf","Anheuser-Busch","01 Active Contracts","Anheuser-Busch/CVL T1 Lighthouse NDA DCS.pdf","TRUE","4a453c7917880c9518965cd16f61b3d260253f7eb4447443439bb2f8f71a2294","IDENTICAL","Anheuser-Busch, LLC","1","DUPLICATE-ALIAS-PAIR","Anheuser-Busch","Merge 'CVL Lighthouse' (project-named folder) into 'Anheuser-Busch'; delete twin"
"CVL T1 Lighthouse NDA DCS.pdf","CVL Lighthouse","01 Active Contracts","CVL Lighthouse/CVL T1 Lighthouse NDA DCS.pdf","TRUE","4a453c7917880c9518965cd16f61b3d260253f7eb4447443439bb2f8f71a2294","IDENTICAL","Anheuser-Busch, LLC","1","DUPLICATE-ALIAS-PAIR","Anheuser-Busch","Merge 'CVL Lighthouse' (project-named folder) into 'Anheuser-Busch'; delete twin"
"CW2333327 - NDA - Mutual - Winery  NC(FINAL 012020).DOCX - signed.pdf","EJ Gallo","01 Active Contracts","EJ Gallo/CW2333327 - NDA - Mutual - Winery  NC(FINAL 012020).DOCX - signed.pdf","TRUE","8393634c2db7e4317f50f34b09b13767855ba127ecef7498bc5bc8452f026e84","IDENTICAL","E. & J. Gallo Winery","1","DUPLICATE-ALIAS-PAIR","EJ Gallo","Merge 'Winery NC' (filename-derived folder) into 'EJ Gallo'; delete twin"
"CW2333327 - NDA - Mutual - Winery  NC(FINAL 012020).DOCX - signed.pdf","Winery NC","01 Active Contracts","Winery NC/CW2333327 - NDA - Mutual - Winery  NC(FINAL 012020).DOCX - signed.pdf","TRUE","8393634c2db7e4317f50f34b09b13767855ba127ecef7498bc5bc8452f026e84","IDENTICAL","E. & J. Gallo Winery","1","DUPLICATE-ALIAS-PAIR","EJ Gallo","Merge 'Winery NC' (filename-derived folder) into 'EJ Gallo'; delete twin"
"DCS - AEO Mutual Confidentiality and Non-Disclosure Agreement (10.27.23.pdf","AEO","01 Active Contracts","AEO/DCS - AEO Mutual Confidentiality and Non-Disclosure Agreement (10.27.23.pdf","TRUE","19e1528338ddf1e37ee83d7cc3d4c92a6f82871184bdea1ef9d67595f5ff144d","IDENTICAL","AMERICAN EAGLE OUTFITTERS, INC.","1","DUPLICATE-ALIAS-PAIR","American Eagle","Merge 'AEO' into 'American Eagle' (or vice versa); delete twin"
"DCS - AEO Mutual Confidentiality and Non-Disclosure Agreement (10.27.23.pdf","American Eagle","01 Active Contracts","American Eagle/DCS - AEO Mutual Confidentiality and Non-Disclosure Agreement (10.27.23.pdf","TRUE","19e1528338ddf1e37ee83d7cc3d4c92a6f82871184bdea1ef9d67595f5ff144d","IDENTICAL","AMERICAN EAGLE OUTFITTERS, INC.","1","DUPLICATE-ALIAS-PAIR","American Eagle","Merge 'AEO' into 'American Eagle' (or vice versa); delete twin"
"DCS TSC NDA 2021.03.21.pdf","TSC","03 Archived Contracts","TSC/DCS TSC NDA 2021.03.21.pdf","TRUE","3190ddc4e8974d50d16f984cf3db8f9e22231ad02fab176f32bb78504fb51493","IDENTICAL","(scanned image PDF - no extractable text; filename/catalog = Tractor Supply / TSC)","1","DUPLICATE-ALIAS-PAIR","Tractor Supply","CROSS-LOCATION: same file in 02 Unsigned and 03 Archived. Decide correct location first, then merge 'TSC' into 'Tractor Supply'"
"DCS TSC NDA 2021.03.21.pdf","Tractor Supply","02 Unsigned Contracts","Tractor Supply/DCS TSC NDA 2021.03.21.pdf","TRUE","3190ddc4e8974d50d16f984cf3db8f9e22231ad02fab176f32bb78504fb51493","IDENTICAL","(scanned image PDF - no extractable text; filename/catalog = Tractor Supply / TSC)","1","DUPLICATE-ALIAS-PAIR","Tractor Supply","CROSS-LOCATION: same file in 02 Unsigned and 03 Archived. Decide correct location first, then merge 'TSC' into 'Tractor Supply'"
"DCS Vendor Mutual NDA Advanced Machine Guarding Solutions - signed 3.24.2025.pdf","Advanced Machine Guarding","01 Active Contracts","Advanced Machine Guarding/DCS Vendor Mutual NDA Advanced Machine Guarding Solutions - signed 3.24.2025.pdf","TRUE","c1c7884575fe9e1c57fa03f8acb76f16b217c46b6c23cd914f9d50a4825c4677","IDENTICAL","Advanced Machine Guarding Solutions","1","DUPLICATE-ALIAS-PAIR","Advanced Machine Guarding Solutions","Merge 'Advanced Machine Guarding' into 'Advanced Machine Guarding Solutions'; delete twin"
"DCS Vendor Mutual NDA Advanced Machine Guarding Solutions - signed 3.24.2025.pdf","Advanced Machine Guarding Solutions","01 Active Contracts","Advanced Machine Guarding Solutions/DCS Vendor Mutual NDA Advanced Machine Guarding Solutions - signed 3.24.2025.pdf","TRUE","c1c7884575fe9e1c57fa03f8acb76f16b217c46b6c23cd914f9d50a4825c4677","IDENTICAL","Advanced Machine Guarding Solutions","1","DUPLICATE-ALIAS-PAIR","Advanced Machine Guarding Solutions","Merge 'Advanced Machine Guarding' into 'Advanced Machine Guarding Solutions'; delete twin"
"DCS Vendor Mutual NDA Cross Safety Management LLC - signed 3.13.2025.pdf","Cross Safety Management","01 Active Contracts","Cross Safety Management/DCS Vendor Mutual NDA Cross Safety Management LLC - signed 3.13.2025.pdf","TRUE","a6bfd7cb1ada4ab82befa272d021f5908e09bd6167b537387bcecb8d3341295b","IDENTICAL","Cross Safety Management, LLC","1","DUPLICATE-ALIAS-PAIR","Cross Safety Management LLC","Merge 'Cross Safety Management' into 'Cross Safety Management LLC'; delete twin"
"DCS Vendor Mutual NDA Cross Safety Management LLC - signed 3.13.2025.pdf","Cross Safety Management LLC","01 Active Contracts","Cross Safety Management LLC/DCS Vendor Mutual NDA Cross Safety Management LLC - signed 3.13.2025.pdf","TRUE","a6bfd7cb1ada4ab82befa272d021f5908e09bd6167b537387bcecb8d3341295b","IDENTICAL","Cross Safety Management, LLC","1","DUPLICATE-ALIAS-PAIR","Cross Safety Management LLC","Merge 'Cross Safety Management' into 'Cross Safety Management LLC'; delete twin"
"DCS Vendor Mutual NDA MODO 8 LLC - signed 3.27.2025.pdf","MODO 8","01 Active Contracts","MODO 8/DCS Vendor Mutual NDA MODO 8 LLC - signed 3.27.2025.pdf","TRUE","3e4d4324ddb91e2165ff7e26d2f18daf2ab113a293a36366cb2b10fb4487cf49","IDENTICAL","MODO 8, LLC","1","DUPLICATE-ALIAS-PAIR","MODO 8 LLC","Merge 'MODO 8' into 'MODO 8 LLC'; delete twin"
"DCS Vendor Mutual NDA MODO 8 LLC - signed 3.27.2025.pdf","MODO 8 LLC","01 Active Contracts","MODO 8 LLC/DCS Vendor Mutual NDA MODO 8 LLC - signed 3.27.2025.pdf","TRUE","3e4d4324ddb91e2165ff7e26d2f18daf2ab113a293a36366cb2b10fb4487cf49","IDENTICAL","MODO 8, LLC","1","DUPLICATE-ALIAS-PAIR","MODO 8 LLC","Merge 'MODO 8' into 'MODO 8 LLC'; delete twin"
"DCS Vendor Mutual NDA to ATG Applied Technology Group LLC - signed 8.21.2025.pdf","Applied Technologies Group","01 Active Contracts","Applied Technologies Group/DCS Vendor Mutual NDA to ATG Applied Technology Group LLC - signed 8.21.2025.pdf","TRUE","53c9aa2ba6102d103999579ff48901c091d5666f9dd5e07c7bd388a2d8a39154","IDENTICAL","ATG, Applied Technology Group, LLC","1","DUPLICATE-ALIAS-PAIR","Applied Technology Group (ATG)","Merge 'Applied Technologies Group' into 'Applied Technology Group (ATG)' (2 files); delete twin"
"DCS Vendor Mutual NDA to ATG Applied Technology Group LLC - signed 8.21.2025.pdf","Applied Technology Group (ATG)","01 Active Contracts","Applied Technology Group (ATG)/DCS Vendor Mutual NDA to ATG Applied Technology Group LLC - signed 8.21.2025.pdf","TRUE","53c9aa2ba6102d103999579ff48901c091d5666f9dd5e07c7bd388a2d8a39154","IDENTICAL","ATG, Applied Technology Group, LLC","2","DUPLICATE-ALIAS-PAIR","Applied Technology Group (ATG)","Merge 'Applied Technologies Group' into 'Applied Technology Group (ATG)' (2 files); delete twin"
"DCS Vendor Mutual NDA to Anderson Striping and Construction - signed 8.14.2025.pdf","Anderson Striping and Construction","01 Active Contracts","Anderson Striping and Construction/DCS Vendor Mutual NDA to Anderson Striping and Construction - signed 8.14.2025.pdf","TRUE","8a648053c02ca94043263bb22e81a76fe6b88e71609eb1ebfc1de25d658a1713","IDENTICAL","Anderson Striping and Construction","1","DUPLICATE-ALIAS-PAIR","Anderson Striping and Construction","Merge 'Anderson Stripping' (typo folder) into 'Anderson Striping and Construction'; delete twin"
"DCS Vendor Mutual NDA to Anderson Striping and Construction - signed 8.14.2025.pdf","Anderson Stripping","01 Active Contracts","Anderson Stripping/DCS Vendor Mutual NDA to Anderson Striping and Construction - signed 8.14.2025.pdf","TRUE","8a648053c02ca94043263bb22e81a76fe6b88e71609eb1ebfc1de25d658a1713","IDENTICAL","Anderson Striping and Construction","1","DUPLICATE-ALIAS-PAIR","Anderson Striping and Construction","Merge 'Anderson Stripping' (typo folder) into 'Anderson Striping and Construction'; delete twin"
"DCS Vendor Mutual NDA to FDH Machinery and Pumps Installations 10.28.2024.pdf","FDH Machinery and Pumps Installation","01 Active Contracts","FDH Machinery and Pumps Installation/DCS Vendor Mutual NDA to FDH Machinery and Pumps Installations 10.28.2024.pdf","TRUE","75ca01a2f664f73dc612f46c9c70aad3739409e83d61801c85b0f49db8afb41b","IDENTICAL","FDH Machinery and Pumps Installations, Inc.","1","DUPLICATE-ALIAS-PAIR","FDH Machinery and Pumps Installations","Merge 'FDH ... Installation' into 'FDH ... Installations'; delete twin"
"DCS Vendor Mutual NDA to FDH Machinery and Pumps Installations 10.28.2024.pdf","FDH Machinery and Pumps Installations","01 Active Contracts","FDH Machinery and Pumps Installations/DCS Vendor Mutual NDA to FDH Machinery and Pumps Installations 10.28.2024.pdf","TRUE","75ca01a2f664f73dc612f46c9c70aad3739409e83d61801c85b0f49db8afb41b","IDENTICAL","FDH Machinery and Pumps Installations, Inc.","1","DUPLICATE-ALIAS-PAIR","FDH Machinery and Pumps Installations","Merge 'FDH ... Installation' into 'FDH ... Installations'; delete twin"
"DCS.BBU-MSA (19 DEC 25) signed.pdf","BBU","01 Active Contracts","BBU/DCS.BBU-MSA (19 DEC 25) signed.pdf","TRUE","837a54181114fa114d7f97e5e663515345d7b520762557e924555afe668eb823","IDENTICAL","Bimbo Bakeries USA, Inc.","1","DUPLICATE-ALIAS-PAIR","Bimbo","Merge 'BBU' into 'Bimbo' (or vice versa); delete twin"
"DCS.BBU-MSA (19 DEC 25) signed.pdf","Bimbo","01 Active Contracts","Bimbo/DCS.BBU-MSA (19 DEC 25) signed.pdf","TRUE","837a54181114fa114d7f97e5e663515345d7b520762557e924555afe668eb823","IDENTICAL","Bimbo Bakeries USA, Inc.","1","DUPLICATE-ALIAS-PAIR","Bimbo","Merge 'BBU' into 'Bimbo' (or vice versa); delete twin"
"Designed Conveyor Mutual NDA  28 Sept 2020_Signed.pdf","MCI Conveyor Solutions","02 Unsigned Contracts","MCI Conveyor Solutions/Designed Conveyor Mutual NDA  28 Sept 2020_Signed.pdf","TRUE","466bc7222f31103f6845bda75da0e4e335923cd83b409b243cb3b13a0b1d2e80","IDENTICAL","Clearpath Robotics, Inc.","1","MISFILE","OTTO (confirm)","Doc is Clearpath Robotics (OTTO Motors is Clearpath's brand). 'OTTO' is likely correct; 'MCI Conveyor Solutions' copy appears misfiled. CONFIRM WITH HUMAN before deleting - neither folder name matches the doc."
"Designed Conveyor Mutual NDA  28 Sept 2020_Signed.pdf","OTTO","02 Unsigned Contracts","OTTO/Designed Conveyor Mutual NDA  28 Sept 2020_Signed.pdf","TRUE","466bc7222f31103f6845bda75da0e4e335923cd83b409b243cb3b13a0b1d2e80","IDENTICAL","Clearpath Robotics, Inc.","1","MISFILE","OTTO (confirm)","Doc is Clearpath Robotics (OTTO Motors is Clearpath's brand). 'OTTO' is likely correct; 'MCI Conveyor Solutions' copy appears misfiled. CONFIRM WITH HUMAN before deleting - neither folder name matches the doc."
"Designed Conveyor Systems- FSC Vendor mNDA 5.7.2025.docx.pdf","FSC","01 Active Contracts","FSC/Designed Conveyor Systems- FSC Vendor mNDA 5.7.2025.docx.pdf","TRUE","87938f4c56c44bd80c60242a267e00667e322f136ab52263a02848dd5805cf83","IDENTICAL","FEDEX SUPPLY CHAIN, INC.","1","DUPLICATE-ALIAS-PAIR","FedEx Supply Chain","Merge 'FSC' into 'FedEx Supply Chain'; delete twin"
"Designed Conveyor Systems- FSC Vendor mNDA 5.7.2025.docx.pdf","FedEx Supply Chain","01 Active Contracts","FedEx Supply Chain/Designed Conveyor Systems- FSC Vendor mNDA 5.7.2025.docx.pdf","TRUE","87938f4c56c44bd80c60242a267e00667e322f136ab52263a02848dd5805cf83","IDENTICAL","FEDEX SUPPLY CHAIN, INC.","1","DUPLICATE-ALIAS-PAIR","FedEx Supply Chain","Merge 'FSC' into 'FedEx Supply Chain'; delete twin"
"Executed Postal Service DCS NDA.pdf","Postal Service","01 Active Contracts","Postal Service/Executed Postal Service DCS NDA.pdf","TRUE","02e72648645d89e0252a27812daab7143d968d04bc3ea1b0325132e08746aaec","IDENTICAL","United States Postal Service","1","DUPLICATE-ALIAS-PAIR","USPS","Merge 'Postal Service' into 'USPS' (3 files); delete twin"
"Executed Postal Service DCS NDA.pdf","USPS","01 Active Contracts","USPS/Executed Postal Service DCS NDA.pdf","TRUE","02e72648645d89e0252a27812daab7143d968d04bc3ea1b0325132e08746aaec","IDENTICAL","United States Postal Service","3","DUPLICATE-ALIAS-PAIR","USPS","Merge 'Postal Service' into 'USPS' (3 files); delete twin"
"Form NDA -- iHerb 081518 (Fully Executed).pdf","Vertex Form 3D LLC","01 Active Contracts","Vertex Form 3D LLC/Form NDA -- iHerb 081518 (Fully Executed).pdf","TRUE","96af813882d15b2aea75f62458058db7f45d92c121f56b0dd42fef42ae793f85","IDENTICAL","iHerb, LLC","3","MISFILE","iHerb","Doc is iHerb, LLC. Copy in 'Vertex Form 3D LLC' is a wrong-vendor misfile (likely matched on 'Form'). Delete the Vertex copy; do NOT merge folders."
"Form NDA -- iHerb 081518 (Fully Executed).pdf","iHerb","01 Active Contracts","iHerb/Form NDA -- iHerb 081518 (Fully Executed).pdf","TRUE","96af813882d15b2aea75f62458058db7f45d92c121f56b0dd42fef42ae793f85","IDENTICAL","iHerb, LLC","1","MISFILE","iHerb","Doc is iHerb, LLC. Copy in 'Vertex Form 3D LLC' is a wrong-vendor misfile (likely matched on 'Form'). Delete the Vertex copy; do NOT merge folders."
"KLS-2022 NDA-DCS-20220120.pdf","KLS","01 Active Contracts","KLS/KLS-2022 NDA-DCS-20220120.pdf","TRUE","1c5c17ba51d16d2a73e918e6b8beedcef2abe94e6afad84dcdcd8cedb4cdef0b","IDENTICAL","Kenco Logistic Services, LLC","1","DUPLICATE-ALIAS-PAIR","Kenco","Merge 'KLS' into 'Kenco' (2 files); delete twin"
"KLS-2022 NDA-DCS-20220120.pdf","Kenco","01 Active Contracts","Kenco/KLS-2022 NDA-DCS-20220120.pdf","TRUE","1c5c17ba51d16d2a73e918e6b8beedcef2abe94e6afad84dcdcd8cedb4cdef0b","IDENTICAL","Kenco Logistic Services, LLC","2","DUPLICATE-ALIAS-PAIR","Kenco","Merge 'KLS' into 'Kenco' (2 files); delete twin"
"MUTUAL CONFIDENTIALITY AND NONDISCLOSURE AGREEMENT BMC Signed.pdf","BMC","01 Active Contracts","BMC/MUTUAL CONFIDENTIALITY AND NONDISCLOSURE AGREEMENT BMC Signed.pdf","TRUE","0798074e3420a273135eac1b7990b44f39c49b769c7057b94de9ea033225f41a","IDENTICAL","Bespoke Manufacturing Company Inc.","1","DUPLICATE-ALIAS-PAIR","Bespoke","BMC = Bespoke Manufacturing Company Inc. (confirmed on signature page). Merge 'BMC' into 'Bespoke'; delete twin"
"MUTUAL CONFIDENTIALITY AND NONDISCLOSURE AGREEMENT BMC Signed.pdf","Bespoke","01 Active Contracts","Bespoke/MUTUAL CONFIDENTIALITY AND NONDISCLOSURE AGREEMENT BMC Signed.pdf","TRUE","0798074e3420a273135eac1b7990b44f39c49b769c7057b94de9ea033225f41a","IDENTICAL","Bespoke Manufacturing Company Inc.","1","DUPLICATE-ALIAS-PAIR","Bespoke","BMC = Bespoke Manufacturing Company Inc. (confirmed on signature page). Merge 'BMC' into 'Bespoke'; delete twin"
"MUTUAL CONFIDENTIALITY AND NONDISCLOSURE AGREEMENT.pdf","GENESCO_Journeys","01 Active Contracts","GENESCO_Journeys/MUTUAL CONFIDENTIALITY AND NONDISCLOSURE AGREEMENT.pdf","TRUE","65cd9f4928edc50977d724a8178d57db4865603298730c61790f3ae03a94557d","DIFFERENT","GENESCO INC. (executed; signed Matthew N. Johnson, VP & Treasurer)","2","NAME-COLLISION","(keep both)","NOT a duplicate. Generic DCS template filename. UniFirst copy = blank/unexecuted; GENESCO copy = executed GENESCO INC. NDA. Keep both. FIX CATALOG: GENESCO row's CounterpartyName is wrongly 'UniFirst'."
"MUTUAL CONFIDENTIALITY AND NONDISCLOSURE AGREEMENT.pdf","UniFirst","02 Unsigned Contracts","UniFirst/MUTUAL CONFIDENTIALITY AND NONDISCLOSURE AGREEMENT.pdf","TRUE","034b49dae7028b7b84785e5d16f0a9c2d0e407e059eafa2e555b360fb61a5925","DIFFERENT","(blank - counterparty block unfilled; unexecuted DCS template)","1","NAME-COLLISION","(keep both)","NOT a duplicate. Generic DCS template filename. UniFirst copy = blank/unexecuted; GENESCO copy = executed GENESCO INC. NDA. Keep both. FIX CATALOG: GENESCO row's CounterpartyName is wrongly 'UniFirst'."
"Mutual NDA - Designed Conveyor Systems  - KSC LLC - FINAL - 02.2025.pdf","KSC LLC","01 Active Contracts","KSC LLC/Mutual NDA - Designed Conveyor Systems  - KSC LLC - FINAL - 02.2025.pdf","TRUE","504cd12e0eb890b63ad18acf90429deb9a25518ced600bd27fdceecdd6b5c6b3","IDENTICAL","Korber Supply Chain LLC","1","DUPLICATE-ALIAS-PAIR","KSC LLC","KSC = Korber Supply Chain. Merge into one folder; delete twin. NOTE: 'KORBER SUPPLY CHAIN LLC' folder name is mojibaked on disk (bad encoding) - fix name during merge."
