"Group","VendorFolder","ContractLocation","FilePath","Exists","SHA256","GroupVerdict","DocCounterparty","FolderFileCount","Classification","KeepFolder","RecommendedAction"
"Mutual NDA - Designed Conveyor Systems  - KSC LLC - FINAL - 02.2025.pdf","KÖRBER SUPPLY CHAIN LLC","01 Active Contracts","KÖRBER SUPPLY CHAIN LLC/Mutual NDA - Designed Conveyor Systems  - KSC LLC - FINAL - 02.2025.pdf","TRUE","504cd12e0eb890b63ad18acf90429deb9a25518ced600bd27fdceecdd6b5c6b3","IDENTICAL","Korber Supply Chain LLC","1","DUPLICATE-ALIAS-PAIR","KSC LLC","KSC = Korber Supply Chain. Merge into one folder; delete twin. NOTE: 'KORBER SUPPLY CHAIN LLC' folder name is mojibaked on disk (bad encoding) - fix name during merge."
"Mutual NDA Template_Feb 2022.docx","Allan Fire Protection Systems","02 Unsigned Contracts","Allan Fire Protection Systems/Mutual NDA Template_Feb 2022.docx","TRUE","eb304025c9ee33e1035c75f50ba7f4ec984208b6f1ee2ee694ea5b538bba03d4","DIFFERENT","Allan Fire Protection Systems (AFPS)","1","NAME-COLLISION","(keep all 5)","NOT duplicates and NOT blank templates. All 5 copies are distinct, each customized with its own vendor name. Byte-different. KEEP ALL 5. Consider renaming to vendor-specific filenames."
"Mutual NDA Template_Feb 2022.docx","Big Bay Holdings","02 Unsigned Contracts","Big Bay Holdings/Mutual NDA Template_Feb 2022.docx","TRUE","11d49037801f50def0371434f06cff561b7b8c26e300ad5aa193b65d139f1568","DIFFERENT","Big Bay Holdings (BBH)","1","NAME-COLLISION","(keep all 5)","NOT duplicates and NOT blank templates. All 5 copies are distinct, each customized with its own vendor name. Byte-different. KEEP ALL 5. Consider renaming to vendor-specific filenames."
"Mutual NDA Template_Feb 2022.docx","New Age Industrial","02 Unsigned Contracts","New Age Industrial/Mutual NDA Template_Feb 2022.docx","TRUE","19aa64e25229a6eb55e70e13d080f01ddec5a6e1883da20834b5076e95c4e3c9","DIFFERENT","New Age Industrial (NAI)","1","NAME-COLLISION","(keep all 5)","NOT duplicates and NOT blank templates. All 5 copies are distinct, each customized with its own vendor name. Byte-different. KEEP ALL 5. Consider renaming to vendor-specific filenames."
"Mutual NDA Template_Feb 2022.docx","OX Metalworks","02 Unsigned Contracts","OX Metalworks/Mutual NDA Template_Feb 2022.docx","TRUE","ed58c38e62573da2341e4283e91fa96e0520b483ca4656ede22d852ade029fbc","DIFFERENT","Ox Metalworks (OX)","2","NAME-COLLISION","(keep all 5)","NOT duplicates and NOT blank templates. All 5 copies are distinct, each customized with its own vendor name. Byte-different. KEEP ALL 5. Consider renaming to vendor-specific filenames."
"Mutual NDA Template_Feb 2022.docx","Western States Fire Protection","02 Unsigned Contracts","Western States Fire Protection/Mutual NDA Template_Feb 2022.docx","TRUE","e7e46e33a92940a6d52c70ee81dbd87a14ec8649fba7eff2416cbfcd03ee8d69","DIFFERENT","WSFP (Western States Fire Protection)","1","NAME-COLLISION","(keep all 5)","NOT duplicates and NOT blank templates. All 5 copies are distinct, each customized with its own vendor name. Byte-different. KEEP ALL 5. Consider renaming to vendor-specific filenames."
"Mutual NDA- Associated Packaging.docx","Associated Packaging","02 Unsigned Contracts","Associated Packaging/Mutual NDA- Associated Packaging.docx","TRUE","32fa4f31deafe511664cf8efa2c598c0cf3f77ba588805e00a3013f4f0e9e652","DIFFERENT","Associated Packaging, Inc.","2","MISFILE","Associated Packaging","Both copies name Associated Packaging, Inc. in the text. The 'CTM Labeling' copy is a wrong-vendor misfile (byte-different variant). Delete/relocate the CTM copy; CTM has no NDA of its own."
"Mutual NDA- Associated Packaging.docx","CTM Labeling","02 Unsigned Contracts","CTM Labeling/Mutual NDA- Associated Packaging.docx","TRUE","629dafdabd9a6f67e04fa97fbef3a5724a00d32aa5cffba672b0de55b58bca9c","DIFFERENT","Associated Packaging, Inc. (NOT CTM - wrong-vendor copy)","3","MISFILE","Associated Packaging","Both copies name Associated Packaging, Inc. in the text. The 'CTM Labeling' copy is a wrong-vendor misfile (byte-different variant). Delete/relocate the CTM copy; CTM has no NDA of its own."
"Mutual NDA- Associated Packaging.pdf","Associated Packaging","02 Unsigned Contracts","Associated Packaging/Mutual NDA- Associated Packaging.pdf","TRUE","21d65823e820642323fabd89f268c9afc4936d5150cdbf894cb1da8af0f4aa74","IDENTICAL","Associated Packaging, Inc.","2","MISFILE","Associated Packaging","Byte-identical Associated Packaging NDA sitting in 'CTM Labeling'. Delete the CTM copy; do NOT merge folders (different companies)."
"Mutual NDA- Associated Packaging.pdf","CTM Labeling","02 Unsigned Contracts","CTM Labeling/Mutual NDA- Associated Packaging.pdf","TRUE","21d65823e820642323fabd89f268c9afc4936d5150cdbf894cb1da8af0f4aa74","IDENTICAL","Associated Packaging, Inc. (NOT CTM - wrong-vendor copy)","3","MISFILE","Associated Packaging","Byte-identical Associated Packaging NDA sitting in 'CTM Labeling'. Delete the CTM copy; do NOT merge folders (different companies)."
"Mutual NDA- DCS_Diversifed_Final.pdf","Diversified","01 Active Contracts","Diversified/Mutual NDA- DCS_Diversifed_Final.pdf","TRUE","92ecf31dd0ced7a15a4646f5b2dca3e5c3b7d9573c2c5c891739b46dfb3fba34","IDENTICAL","Diversified Automation","2","DUPLICATE-ALIAS-PAIR","Diversified Automation","Merge 'Diversified' into 'Diversified Automation'; delete twin"
"Mutual NDA- DCS_Diversifed_Final.pdf","Diversified Automation","01 Active Contracts","Diversified Automation/Mutual NDA- DCS_Diversifed_Final.pdf","TRUE","92ecf31dd0ced7a15a4646f5b2dca3e5c3b7d9573c2c5c891739b46dfb3fba34","IDENTICAL","Diversified Automation","2","DUPLICATE-ALIAS-PAIR","Diversified Automation","Merge 'Diversified' into 'Diversified Automation'; delete twin"
"Mutual NDA- Diversifed_Final_MS_11_15_23.pdf","Diversified","01 Active Contracts","Diversified/Mutual NDA- Diversifed_Final_MS_11_15_23.pdf","TRUE","c64319988c57c596ed92596fe68847a02aa7f17d543f5e12d46f34b4c0a938a7","IDENTICAL","Diversified Automation","2","DUPLICATE-ALIAS-PAIR","Diversified Automation","Same folder pair as above - merge handles both files"
"Mutual NDA- Diversifed_Final_MS_11_15_23.pdf","Diversified Automation","01 Active Contracts","Diversified Automation/Mutual NDA- Diversifed_Final_MS_11_15_23.pdf","TRUE","c64319988c57c596ed92596fe68847a02aa7f17d543f5e12d46f34b4c0a938a7","IDENTICAL","Diversified Automation","2","DUPLICATE-ALIAS-PAIR","Diversified Automation","Same folder pair as above - merge handles both files"
"Mutual NDA- ICE - signed.pdf","Alice and Olivia","01 Active Contracts","Alice and Olivia/Mutual NDA- ICE - signed.pdf","TRUE","9ce959c9a30211c342682712be6b605da9993bb8af2bb55141b20ddf17b14807","IDENTICAL","Industrial Controls Electric (ICE)","1","MISFILE","Industrial Controls Electric (ICE)","Doc is Industrial Controls Electric. Copy in 'Alice and Olivia' (a different, real customer) is a wrong-vendor misfile - likely an 'ICE'/'alICE' match error. Delete the Alice and Olivia copy; do NOT merge folders. NOTE: that leaves 'Alice and Olivia' empty - confirm whether that customer has contracts elsewhere."
"Mutual NDA- ICE - signed.pdf","Industrial Controls Electric (ICE)","01 Active Contracts","Industrial Controls Electric (ICE)/Mutual NDA- ICE - signed.pdf","TRUE","9ce959c9a30211c342682712be6b605da9993bb8af2bb55141b20ddf17b14807","IDENTICAL","Industrial Controls Electric (ICE)","1","MISFILE","Industrial Controls Electric (ICE)","Doc is Industrial Controls Electric. Copy in 'Alice and Olivia' (a different, real customer) is a wrong-vendor misfile - likely an 'ICE'/'alICE' match error. Delete the Alice and Olivia copy; do NOT merge folders. NOTE: that leaves 'Alice and Olivia' empty - confirm whether that customer has contracts elsewhere."
"NDA 2.23.18 SA.docx","Swisslog","03 Archived Contracts","Swisslog/NDA 2.23.18 SA.docx","TRUE","aa9402b92eb61351f0926e94665126662d4fcae512baf0452c87ebe09f555885","DIFFERENT","Swisslog (counterparty: Spring Automation, LLC - DCS legacy entity)","2","NAME-COLLISION","(keep both)","NOT a duplicate. Two entirely different NDAs (Walmart Inc. vs Swisslog), both with DCS legacy entity Spring Automation, LLC. Coincidental filename. Keep both."
"NDA 2.23.18 SA.docx","Walmart","02 Unsigned Contracts","Walmart/NDA 2.23.18 SA.docx","TRUE","9256d126cbc1b99560e8b720e3a04a12a880b2e5b037bf1ed209546c15671d3a","DIFFERENT","Walmart Inc. (counterparty: Spring Automation, LLC - DCS legacy entity)","2","NAME-COLLISION","(keep both)","NOT a duplicate. Two entirely different NDAs (Walmart Inc. vs Swisslog), both with DCS legacy entity Spring Automation, LLC. Coincidental filename. Keep both."
"NDA Designed Conveyor Systems, LLC x QVC, Inc signed 9.30.2024.pdf","QVC","01 Active Contracts","QVC/NDA Designed Conveyor Systems, LLC x QVC, Inc signed 9.30.2024.pdf","TRUE","a8b98babefd2999bbc29454852cd08b7c0b0d4ef606895d8ad68eafaf9d1ae12","IDENTICAL","QVC, Inc.","1","DUPLICATE-ALIAS-PAIR","QVC","Merge 'QVC, Inc' into 'QVC'; delete twin"
"NDA Designed Conveyor Systems, LLC x QVC, Inc signed 9.30.2024.pdf","QVC, Inc","01 Active Contracts","QVC, Inc/NDA Designed Conveyor Systems, LLC x QVC, Inc signed 9.30.2024.pdf","TRUE","a8b98babefd2999bbc29454852cd08b7c0b0d4ef606895d8ad68eafaf9d1ae12","IDENTICAL","QVC, Inc.","1","DUPLICATE-ALIAS-PAIR","QVC","Merge 'QVC, Inc' into 'QVC'; delete twin"
"Non-Disclosure Agreement (Designed Conveyor Systems, LLC and Advance Auto Parts).pdf","Advance Auto","01 Active Contracts","Advance Auto/Non-Disclosure Agreement (Designed Conveyor Systems, LLC and Advance Auto Parts).pdf","TRUE","5e2833b313d11319d49167447b9866163273a559b10e500e097b21ebaa3c19ad","IDENTICAL","Advance Stores Company, Incorporated","1","DUPLICATE-ALIAS-PAIR","Advance Auto Parts","Merge 'Advance Auto' into 'Advance Auto Parts'; delete twin"
"Non-Disclosure Agreement (Designed Conveyor Systems, LLC and Advance Auto Parts).pdf","Advance Auto Parts","01 Active Contracts","Advance Auto Parts/Non-Disclosure Agreement (Designed Conveyor Systems, LLC and Advance Auto Parts).pdf","TRUE","5e2833b313d11319d49167447b9866163273a559b10e500e097b21ebaa3c19ad","IDENTICAL","Advance Stores Company, Incorporated","1","DUPLICATE-ALIAS-PAIR","Advance Auto Parts","Merge 'Advance Auto' into 'Advance Auto Parts'; delete twin"
"Non-Disclosure Agreement - Capacity LLC_LD Signed (002).pdf","Capacity LLC","01 Active Contracts","Capacity LLC/Non-Disclosure Agreement - Capacity LLC_LD Signed (002).pdf","TRUE","ecec7ca543fde6f304e03fd2b49509c337550deceab454fb8b55afc269ff4d41","IDENTICAL","Capacity LLC","1","DUPLICATE-ALIAS-PAIR","Capacity LLC","Merge 'Capacity Logistics' into 'Capacity LLC'; delete twin"
"Non-Disclosure Agreement - Capacity LLC_LD Signed (002).pdf","Capacity Logistics","01 Active Contracts","Capacity Logistics/Non-Disclosure Agreement - Capacity LLC_LD Signed (002).pdf","TRUE","ecec7ca543fde6f304e03fd2b49509c337550deceab454fb8b55afc269ff4d41","IDENTICAL","Capacity LLC","1","DUPLICATE-ALIAS-PAIR","Capacity LLC","Merge 'Capacity Logistics' into 'Capacity LLC'; delete twin"
"OpenMoves Mutual Non-disclosure Agreement-DCS_Signed.pdf","OpenMoves","01 Active Contracts","OpenMoves/OpenMoves Mutual Non-disclosure Agreement-DCS_Signed.pdf","TRUE","cb8c66f8b2f44f913cd5f2e2d674e7cc8bc81bfc3e10972f63e29dcb69d3145a","IDENTICAL","OpenMoves LLC (p1 is an e-sign cover sheet)","1","DUPLICATE-ALIAS-PAIR","OpenMoves","Merge 'openMove' into 'OpenMoves'; delete twin"
"OpenMoves Mutual Non-disclosure Agreement-DCS_Signed.pdf","openMove","01 Active Contracts","openMove/OpenMoves Mutual Non-disclosure Agreement-DCS_Signed.pdf","TRUE","cb8c66f8b2f44f913cd5f2e2d674e7cc8bc81bfc3e10972f63e29dcb69d3145a","IDENTICAL","OpenMoves LLC (p1 is an e-sign cover sheet)","1","DUPLICATE-ALIAS-PAIR","OpenMoves","Merge 'openMove' into 'OpenMoves'; delete twin"
"RWSI - Master Services Agreement_Signed.pdf","RWSI","01 Active Contracts","RWSI/RWSI - Master Services Agreement_Signed.pdf","TRUE","4e376145274594962c41c57370c6d504ed69b02281c6afd4ce226fe3e689faed","IDENTICAL","Rand Worldwide Subsidiary, Inc.","1","DUPLICATE-ALIAS-PAIR","Rand Worldwide","RWSI = Rand Worldwide Subsidiary, Inc. Merge 'RWSI' into 'Rand Worldwide'; delete twin"
"RWSI - Master Services Agreement_Signed.pdf","Rand Worldwide","01 Active Contracts","Rand Worldwide/RWSI - Master Services Agreement_Signed.pdf","TRUE","4e376145274594962c41c57370c6d504ed69b02281c6afd4ce226fe3e689faed","IDENTICAL","Rand Worldwide Subsidiary, Inc.","1","DUPLICATE-ALIAS-PAIR","Rand Worldwide","RWSI = Rand Worldwide Subsidiary, Inc. Merge 'RWSI' into 'Rand Worldwide'; delete twin"
"SCS IT Mutual NDA Agreement (2025) - signed.pdf","Ryder","01 Active Contracts","Ryder/SCS IT Mutual NDA Agreement (2025) - signed.pdf","TRUE","73b7842ce841ef103af1f8a54d02ec2d880f7b1f230d543c4e973eb08b4fabdb","IDENTICAL","Ryder Integrated Logistics, Inc.","1","DUPLICATE-ALIAS-PAIR","Ryder","SCS IT = Ryder Supply Chain Solutions IT. Merge 'SCS IT' into 'Ryder'; delete twin"
"SCS IT Mutual NDA Agreement (2025) - signed.pdf","SCS IT","01 Active Contracts","SCS IT/SCS IT Mutual NDA Agreement (2025) - signed.pdf","TRUE","73b7842ce841ef103af1f8a54d02ec2d880f7b1f230d543c4e973eb08b4fabdb","IDENTICAL","Ryder Integrated Logistics, Inc.","1","DUPLICATE-ALIAS-PAIR","Ryder","SCS IT = Ryder Supply Chain Solutions IT. Merge 'SCS IT' into 'Ryder'; delete twin"
"Standard MNDA - Dot Foods Inc. - 2022.10.19 dcs executed.pdf","Automation Standard","01 Active Contracts","Automation Standard/Standard MNDA - Dot Foods Inc. - 2022.10.19 dcs executed.pdf","TRUE","51aeafbe99459df2284d2953cf86afde3eb008bef70086f348417a862c00d79f","IDENTICAL","DOT FOODS, INC.","3","MISFILE","DOT Foods","Doc is DOT FOODS, INC. Copy in 'Automation Standard' is a wrong-vendor misfile (likely matched on 'Standard'). Delete the Automation Standard copy; do NOT merge folders."
"Standard MNDA - Dot Foods Inc. - 2022.10.19 dcs executed.pdf","DOT Foods","01 Active Contracts","DOT Foods/Standard MNDA - Dot Foods Inc. - 2022.10.19 dcs executed.pdf","TRUE","51aeafbe99459df2284d2953cf86afde3eb008bef70086f348417a862c00d79f","IDENTICAL","DOT FOODS, INC.","1","MISFILE","DOT Foods","Doc is DOT FOODS, INC. Copy in 'Automation Standard' is a wrong-vendor misfile (likely matched on 'Standard'). Delete the Automation Standard copy; do NOT merge folders."
"Summary.pdf","Connors Group","01 Active Contracts","Connors Group/Summary.pdf","TRUE","d2754c064e4d953655bb1b3764560d4425793f18acf3174fd6e0e2a4a51b4e22","DIFFERENT","Connors and Associates, LLC (DocuSign cert, env 4BE9128B)","2","NAME-COLLISION","(keep all 3)","NOT duplicates. Three distinct DocuSign Certificate-of-Completion files (Connors, McKesson, ScanSource), each correctly filed. Generic filename only. KEEP ALL 3. FIX CATALOG: McKesson row's CounterpartyName wrongly reads 'Chief Operating Officer CONNORS AND ASSOCIATES, LLC'."
"Summary.pdf","McKesson","01 Active Contracts","McKesson/Summary.pdf","TRUE","295a5ef75217485a793351744ebc5a8fe9ca2ca53ec4f1961abf85ef9b7a2f2c","DIFFERENT","McKesson Corporation (DocuSign cert, env 2CE4B5FF)","2","NAME-COLLISION","(keep all 3)","NOT duplicates. Three distinct DocuSign Certificate-of-Completion files (Connors, McKesson, ScanSource), each correctly filed. Generic filename only. KEEP ALL 3. FIX CATALOG: McKesson row's CounterpartyName wrongly reads 'Chief Operating Officer CONNORS AND ASSOCIATES, LLC'."
"Summary.pdf","ScanSource","01 Active Contracts","ScanSource/Summary.pdf","TRUE","866bad7ab1e3e0169f100439a47279ae00bba37837397b6bbc5b579fb9f56d39","DIFFERENT","ScanSource, Inc. (DocuSign cert, env 5C7FC003)","6","NAME-COLLISION","(keep all 3)","NOT duplicates. Three distinct DocuSign Certificate-of-Completion files (Connors, McKesson, ScanSource), each correctly filed. Generic filename only. KEEP ALL 3. FIX CATALOG: McKesson row's CounterpartyName wrongly reads 'Chief Operating Officer CONNORS AND ASSOCIATES, LLC'."
"UNI Express  - DCS Mutual NDA - for execution - signed.pdf","UNI Express","01 Active Contracts","UNI Express/UNI Express  - DCS Mutual NDA - for execution - signed.pdf","TRUE","d6645b9e5e4dc46eb9adcc27264c28b4d3c08e0a3b89fc88e720caff11a4a8cd","IDENTICAL","Uni Express Inc.","1","DUPLICATE-ALIAS-PAIR","UNI Express","Doc is Uni Express Inc. (Richmond BC) - the entity behind the UniUni brand. Merge 'UniUni' into 'UNI Express'; delete twin. Confirm same entity with human."
"UNI Express  - DCS Mutual NDA - for execution - signed.pdf","UniUni","01 Active Contracts","UniUni/UNI Express  - DCS Mutual NDA - for execution - signed.pdf","TRUE","d6645b9e5e4dc46eb9adcc27264c28b4d3c08e0a3b89fc88e720caff11a4a8cd","IDENTICAL","Uni Express Inc.","2","DUPLICATE-ALIAS-PAIR","UNI Express","Doc is Uni Express Inc. (Richmond BC) - the entity behind the UniUni brand. Merge 'UniUni' into 'UNI Express'; delete twin. Confirm same entity with human."
