Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date,Custom field ([CHART] Date of First Response),Custom field (Target Completion Date),Custom field (Time to resolution),Custom field (Time to first response)
Ticket,ARTM-181,45752,Doral OIL9 Mechanical Install Subcontract ,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Olivia Pennington,712020:93ca02f9-d71c-46e9-8a29-e98d3cbece60,Highest,New,,15/May/26 8:54 AM,18/May/26 11:47 AM,,2026-05-18 15:47:54.565,,,-54:53
Ticket,ARTM-180,45717,EX Erectors - MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Alyssa Colvin,712020:e762cf30-6841-4726-91e0-0bfb1e364860,Highest,Sent,,14/May/26 8:20 PM,18/May/26 11:56 AM,,,,,-67:45
Ticket,ARTM-179,45682,New Era Conveyor Solutions - MNDA Request ,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Alyssa Colvin,712020:e762cf30-6841-4726-91e0-0bfb1e364860,Highest,Processed For Signatures,,14/May/26 2:22 PM,18/May/26 11:44 AM,,2026-05-15 20:17:46.671,,,-5:55
Ticket,ARTM-178,45425,MNDA for a potential Pallet Rack erector supplier,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Bob Hosier,712020:a3bf0df8-6437-461e-944b-2e56c1bbbcf0,Highest,Completed,,12/May/26 2:48 PM,15/May/26 2:01 PM,,2026-05-13 14:39:26.387,,58:53,0:09
Ticket,ARTM-177,45392,McKesson - DCS NDA ,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Roger Manini,712020:451190b1-eda9-4796-9198-968ca3e03976,Highest,New,,12/May/26 12:28 PM,15/May/26 3:06 PM,,2026-05-12 17:07:17.626,,,19:21
Ticket,ARTM-176,45310,RFP Racking Questionnaire,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Roger Manini,712020:451190b1-eda9-4796-9198-968ca3e03976,Highest,Completed,,11/May/26 11:44 AM,11/May/26 12:13 PM,,,,,-148:21
Ticket,ARTM-175,45308,Quince would like ot begin discussions for DCS to become their main partner for integration services. THe MNDA is the first step needed. ,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Scott Singer,712020:ee6c14ee-174c-4ccc-8342-1e61fd25f420,Highest,Completed,,11/May/26 11:02 AM,11/May/26 12:13 PM,,2026-05-11 15:10:10.589,,39:15,19:51
Ticket,ARTM-174,45050,MNDA - Lowrie Electric,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Darren Mabe,712020:59adb23b-6eac-4979-97e3-a3c1faad0bf6,Highest,Completed,,08/May/26 10:28 AM,12/May/26 1:27 PM,,2026-05-08 21:58:57.894,,,12:29
Ticket,ARTM-173,45007,MNDA - PAR Electrical,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Darren Mabe,712020:59adb23b-6eac-4979-97e3-a3c1faad0bf6,Highest,Sent,,07/May/26 3:24 PM,11/May/26 12:01 PM,,2026-05-07 20:46:37.077,,,18:37
Ticket,ARTM-172,44994,NDA Request- TopIndustries,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Nathan Swift,712020:e9328490-64de-4afa-b013-04b673186471,Highest,Completed,,07/May/26 2:09 PM,11/May/26 1:30 PM,,2026-05-07 18:20:08.361,,,19:49
Ticket,ARTM-171,44858,MSA for Ross Stores,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Fred Rudolph,712020:b241a857-e844-43df-9289-c741ff2e815b,Highest,Discovery,,06/May/26 10:27 PM,12/May/26 1:04 PM,,2026-05-07 12:42:48.005,,48:58,-257:38
Ticket,ARTM-170,44661,FlexDrop NDA to receive client drawings,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Mike Hudak,712020:2fb9f9ba-dc54-4b39-9766-027b7edec470,Highest,Completed,,05/May/26 2:29 PM,12/May/26 7:20 PM,,,,12:30,-289:36
Ticket,ARTM-169,44624,RJW Group NDA DATUM prospect,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Shawn Cavasos,712020:102dc932-5e2e-4bef-a675-71636589752c,Highest,Sent,,04/May/26 4:57 PM,08/May/26 5:09 PM,,2026-05-04 21:53:22.166,,5:53,19:03
Ticket,ARTM-168,44473,Connors Group MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Highest,Discovery,,04/May/26 8:01 AM,05/May/26 11:59 AM,,,,7:52,-320:04
Ticket,ARTM-167,44226,Review of Stord MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Satyen Pathak,712020:45fd1289-06b8-42b5-afe8-b355781d3a6d,Highest,Completed,,29/Apr/26 1:16 PM,30/Apr/26 8:40 AM,,,,,-434:49
Ticket,ARTM-166,44142,Change Order from GDIT,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Mark Kidwell,712020:aaff819b-1f55-4bda-a21c-447b23813c46,Highest,Completed,,29/Apr/26 9:52 AM,30/Apr/26 11:16 AM,,2026-04-29 13:53:43.802,,-26:06,-438:13
Ticket,ARTM-165,43964,SICK - NDA Completion,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Pat Switaj,712020:4c50f034-31b7-4354-997d-68436b478a7f,Highest,Processed for Approval/Signature,,28/Apr/26 12:45 PM,05/May/26 11:59 AM,,2026-04-28 17:02:42.232,,,19:42
Ticket,ARTM-164,43846,"Levi, Strauss & Company - MNDA",Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Fred Rudolph,712020:b241a857-e844-43df-9289-c741ff2e815b,Highest,Completed,,27/Apr/26 5:11 PM,05/May/26 1:35 PM,,2026-04-27 21:56:52.902,,,19:14
Ticket,ARTM-163,43477,"Daimler Truck N.A. -- Bilateral Confidentiality, Master Purchasing Agreement, Master Service Agreement",Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Roger Manini,712020:451190b1-eda9-4796-9198-968ca3e03976,Highest,Negotiate,,23/Apr/26 3:21 PM,01/May/26 9:19 AM,,2026-04-24 19:29:59.088,,,-4:08
Ticket,ARTM-162,43360,MNDA template from Rivian,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Fred Rudolph,712020:b241a857-e844-43df-9289-c741ff2e815b,Highest,Discovery,,22/Apr/26 5:59 PM,28/Apr/26 2:09 PM,,2026-04-24 13:57:51.384,,-50:06,-598:06
Ticket,ARTM-161,43179,Element-Logic MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Highest,Negotiation,,22/Apr/26 10:38 AM,01/May/26 9:57 AM,,2026-04-24 17:46:41.523,,-49:00,-31:07
Ticket,ARTM-160,43047,Review of IMI Mechanical Engineer Candidate Non-Compete,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,[email],qm:70fa0599-e00f-42c0-9e5a-b1b09fb44891:19931e6c-7b7d-4c5f-9769-1e6e70951a7f,Highest,Completed,,21/Apr/26 11:21 AM,24/Apr/26 10:03 AM,,2026-04-24 14:03:36.608,,-52:41,-628:44
Ticket,ARTM-159,42943,(Shipper's Supply) MNDA for equipment discussions related to William's Sonoma,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Matt Simmons,712020:1188e963-d5fb-4d97-83b0-8301c7854412,Highest,Completed,,20/Apr/26 3:04 PM,24/Apr/26 5:46 PM,,2026-04-22 12:56:32.313,,-66:06,-21:52
Ticket,ARTM-158,42835,Review current MSA and MWO as well as redlined future MWO language with Amazon to determine risk of selling DATUM to Amazon,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,JJ Phelan,712020:b78249b4-419a-41b7-a36f-c408ef4bbc39,Highest,Completed,,20/Apr/26 11:33 AM,24/Apr/26 2:44 PM,,,,-74:06,-652:32
Ticket,ARTM-157,42594,SOW Review & Clean up for Prologis Essentials,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Scott Singer,712020:ee6c14ee-174c-4ccc-8342-1e61fd25f420,Highest,Completed,,17/Apr/26 4:52 PM,21/Apr/26 8:38 AM,,,,,-719:13
Ticket,ARTM-156,42561,Fox Factory - Need to provide client with Mutual NDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Scott Singer,712020:ee6c14ee-174c-4ccc-8342-1e61fd25f420,Highest,Completed,,17/Apr/26 4:12 PM,30/Apr/26 11:13 AM,,2026-04-17 20:15:20.021,,-74:06,19:56
Ticket,ARTM-155,42560,Could you please provide the most recent mutual NDA that I can share with the client?,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Scott Singer,712020:ee6c14ee-174c-4ccc-8342-1e61fd25f420,Highest,Completed,,17/Apr/26 3:56 PM,17/Apr/26 4:56 PM,,2026-04-17 20:11:29.784,,,19:45
Ticket,ARTM-154,42527,Google NDA for RFP Opportunity,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Justin Ray,712020:a6d30ccc-c9c5-49c3-bb57-706285d10451,Highest,Completed,,16/Apr/26 10:38 PM,17/Apr/26 12:05 PM,,,,,-737:27
Ticket,ARTM-153,42269,Review of IMI Project Engineer Candidate Non-Compete,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,[email],qm:70fa0599-e00f-42c0-9e5a-b1b09fb44891:19931e6c-7b7d-4c5f-9769-1e6e70951a7f,Highest,Completed,,14/Apr/26 10:50 AM,24/Apr/26 2:43 PM,,2026-04-15 12:29:25.796,,-85:53,-1:38
Ticket,ARTM-152,42166,JR Automation MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,JJ Phelan,712020:b78249b4-419a-41b7-a36f-c408ef4bbc39,Highest,Completed,,14/Apr/26 8:36 AM,28/Apr/26 2:12 PM,,,,,-799:29
Ticket,ARTM-151,42165,Support for WSI DATUM SOW,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Scott Singer,712020:ee6c14ee-174c-4ccc-8342-1e61fd25f420,Highest,Initiate,,14/Apr/26 8:26 AM,16/Apr/26 9:24 AM,,,,,-799:39
Ticket,ARTM-150,41996,Proactive Global - DCS MSA to present to Cian Denvir ,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Ruth Ann Rooker,712020:ea0624cd-ac60-4dbf-856d-a2f244a8191e,Highest,Changes Requested,,10/Apr/26 2:19 PM,08/May/26 11:30 AM,,2026-04-10 20:30:40.858,,,17:49
Ticket,ARTM-149,41893,Fanatics MNDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Highest,Completed,,09/Apr/26 5:49 PM,06/May/26 1:56 PM,,2026-04-15 12:53:34.967,,-98:06,-115:03
Ticket,ARTM-148,41793,Testing Salesforce Integration *Do not delete,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Brenna Maloy,712020:c49ecfe7-6d0f-4f31-86d0-4554369e35d5,Highest,Completed,,09/Apr/26 1:47 PM,09/Apr/26 4:24 PM,,2026-04-09 20:24:35.348,,,-914:18
Ticket,ARTM-147,41724,Memphis MEWS Contract,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Satyen Pathak,712020:45fd1289-06b8-42b5-afe8-b355781d3a6d,Highest,Completed,,09/Apr/26 10:51 AM,16/Apr/26 3:23 PM,,2026-04-09 14:56:23.535,,-135:21,-917:14
Ticket,ARTM-146,41691,Biehle redline to section 3 of subcontract.  ,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Candace Robinson,712020:b78c48c6-502a-4cfa-9674-b06bc17916d2,Highest,Completed,,08/Apr/26 3:18 PM,17/Apr/26 12:27 PM,,2026-04-09 14:44:05.566,,,0:34
Ticket,ARTM-145,40659,Capstone MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Candace Robinson,712020:b78c48c6-502a-4cfa-9674-b06bc17916d2,Highest,Completed,,30/Mar/26 6:17 PM,31/Mar/26 5:23 PM,,,,,-1149:48
Ticket,ARTM-144,40621,"MNDA request  General Mechanical Services, Inc.",Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Wesley Smith,712020:5e9b5786-5ee2-41df-b744-c94a2f133a6a,Highest,Completed,,30/Mar/26 3:28 PM,09/Apr/26 4:26 PM,,2026-03-30 20:17:40.493,,,18:05
Ticket,ARTM-142,40500,GRACO - Proposal Review,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Highest,Completed,,30/Mar/26 9:07 AM,31/Mar/26 8:30 AM,,,,-202:06,-1158:58
Ticket,ARTM-141,40401,MNDA with Frazier,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Highest,Completed,,26/Mar/26 5:48 PM,27/Mar/26 9:50 AM,,,,,-1246:17
Ticket,ARTM-140,40400,Dambach MNDA,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Highest,Completed,,26/Mar/26 5:47 PM,30/Mar/26 9:01 AM,,,,,-1246:18
Ticket,ARTM-139,40367,Robotunits MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Candace Robinson,712020:b78c48c6-502a-4cfa-9674-b06bc17916d2,Highest,Completed,,26/Mar/26 1:39 PM,07/Apr/26 10:11 AM,,2026-03-26 20:14:17.269,,,17:25
Ticket,ARTM-138,40325,Guest Engineering MNDA,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Matt Ramsey,712020:3c8e3d80-4bea-475a-b520-3950cff783f1,Highest,Completed,,26/Mar/26 11:43 AM,31/Mar/26 1:22 PM,,,,-210:06,-1252:22
Ticket,ARTM-137,40292,Crawford T&C Redlines,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Candace Robinson,712020:b78c48c6-502a-4cfa-9674-b06bc17916d2,Highest,Intake Approval,,26/Mar/26 10:20 AM,24/Apr/26 5:48 PM,,2026-03-31 14:00:55.187,,-216:56,-99:40
Ticket,ARTM-136,40291,Bimbo Vendor Setup Form,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Chris Mehl,712020:fbbf3826-8b54-44b4-af81-63db42e31efc,Highest,Completed,,26/Mar/26 10:15 AM,27/Mar/26 12:41 PM,,,,-216:57,-1253:50
Ticket,ARTM-135,40225,Salesforce/Deloitte - MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Gabe Rybicki,712020:73e1ea10-6739-4b03-addd-e9e187c3caed,Highest,Completed,,25/Mar/26 9:42 PM,26/Mar/26 11:54 AM,,,,-216:57,-1266:23
Ticket,ARTM-134,40192,Koerber - IMI NDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Meg Smith,70121:ed98365c-5c88-4885-9277-40f8fd6b4a6e,Highest,Completed,,25/Mar/26 5:44 PM,07/Apr/26 10:19 AM,,2026-03-26 00:56:30.25,,-218:06,16:47
Ticket,ARTM-133,40126,Worldwide Material Handling - Master Sub Agreement,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Callie Harding,712020:0a107110-3edf-4068-b6b0-e1d185bda448,Highest,Completed,,25/Mar/26 12:48 PM,27/Apr/26 9:47 AM,,,,-222:25,-1275:17
Ticket,ARTM-132,40125,NDA Request- Huron,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Nathan Swift,712020:e9328490-64de-4afa-b013-04b673186471,Highest,Completed,,25/Mar/26 12:43 PM,23/Apr/26 5:16 PM,,,,-222:25,-1275:22
Ticket,ARTM-131,40019,Salesforce is bringing Deloitte to the office on 3/31,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Kay Turner,712020:21fc6953-af71-448e-b69e-1d3bb42660c9,Highest,Completed,,24/Mar/26 3:05 PM,31/Mar/26 10:38 AM,,2026-03-24 19:13:39.112,,-226:39,19:51
Ticket,ARTM-130,39832,Edwards Garment MNDA,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Roger Manini,712020:451190b1-eda9-4796-9198-968ca3e03976,Highest,Completed,,23/Mar/26 10:27 AM,30/Mar/26 10:02 AM,,2026-03-23 14:35:25.599,,-240:59,19:51
Ticket,ARTM-129,39831,Regal-Rexnor Question about T&Cs,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Candace Robinson,712020:b78c48c6-502a-4cfa-9674-b06bc17916d2,Highest,Completed,,23/Mar/26 10:16 AM,28/Apr/26 2:10 PM,,2026-03-23 14:29:13.851,,-236:58,-1325:49
Ticket,ARTM-128,39732,Span Tech - MNDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Matt Greene,712020:dc0304d7-108e-4c7e-a91e-20859399d077,Highest,Completed,,20/Mar/26 3:19 PM,25/Mar/26 4:16 PM,,2026-03-20 21:26:50.7,,-236:47,17:52
