Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date,Custom field ([CHART] Date of First Response),Custom field (Target Completion Date),Custom field (Time to resolution),Custom field (Time to first response)
Ticket,ARTM-127,39728,Dematic PO Ts & Cs ,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Olivia Pennington,712020:93ca02f9-d71c-46e9-8a29-e98d3cbece60,Highest,Completed,,20/Mar/26 2:01 PM,20/Mar/26 5:23 PM,,2026-03-20 18:11:49.038,,,19:49
Ticket,ARTM-126,39691,MNDA request - Steel Pro,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Brent Whittaker,712020:c0527f63-73dd-434b-9d31-e74561d6461c,Highest,Completed,,19/Mar/26 5:10 PM,19/Mar/26 5:27 PM,,2026-03-19 21:24:04.846,,,19:46
Ticket,ARTM-125,39690,Discussion about Material Supplier Install,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Brent Whittaker,712020:c0527f63-73dd-434b-9d31-e74561d6461c,Highest,Discovery,,19/Mar/26 5:09 PM,24/Apr/26 2:42 PM,,2026-04-07 14:15:34.7,,-218:06,-1414:56
Ticket,ARTM-124,39654,MNDA between DCS and Grupo Ramos,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Roger Manini,712020:451190b1-eda9-4796-9198-968ca3e03976,Highest,Changes Requested,,18/Mar/26 9:24 AM,12/May/26 1:10 PM,,2026-04-23 16:32:44.506,,-258:06,-847:08
Ticket,ARTM-123,39554,"Matthews Sub Contract red lines - OIL9, OSC9, OOH9",Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Jennifer Thompson,712020:acd3131e-6834-4e58-a06b-47b25343497a,Highest,Completed,,16/Mar/26 10:28 AM,07/Apr/26 9:01 AM,,2026-03-16 14:35:22.389,,-281:30,19:52
Ticket,ARTM-122,39478,NDA:  WWMH,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Matt Greene,712020:dc0304d7-108e-4c7e-a91e-20859399d077,Highest,Completed,,12/Mar/26 6:02 PM,23/Mar/26 11:02 AM,,2026-03-13 00:18:53.903,,,17:43
Ticket,ARTM-121,39467,MNDA with Mihi Engineering,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Vijay Kapila,712020:c1c06019-c5b4-4e77-9e87-683c76e71dd0,Highest,Completed,,12/Mar/26 2:12 PM,16/Mar/26 4:55 PM,,2026-03-12 18:19:42.469,,,19:52
Ticket,ARTM-120,39466,Terralytic - License Services Agreement,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Highest,Completed,,12/Mar/26 12:47 PM,02/Apr/26 9:27 AM,,2026-03-25 18:33:04.104,,-295:18,-293:46
Ticket,ARTM-119,39430,Muir AI MNDA - Two sustainability contracts for review this week,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Marty Grady,712020:fcae7dac-403b-4f43-af95-010b7d3533ec,Highest,Completed,,12/Mar/26 2:51 AM,23/Mar/26 11:52 PM,,2026-03-12 15:16:22.159,,,11:35
Ticket,ARTM-118,39397,Safety Manager Agreement,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Candace Robinson,712020:b78c48c6-502a-4cfa-9674-b06bc17916d2,Highest,Completed,,11/Mar/26 8:03 PM,12/Mar/26 2:16 PM,,2026-03-12 14:11:56.868,,,5:51
Ticket,ARTM-117,39396,Titan Contract Signature Request ,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Olivia Pennington,712020:93ca02f9-d71c-46e9-8a29-e98d3cbece60,Highest,Completed,,11/Mar/26 4:54 PM,26/Mar/26 12:55 PM,,,,,-1607:11
Ticket,ARTM-116,39291,EuroSort - Ts & Cs,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Highest,Completed,,10/Mar/26 3:43 PM,30/Mar/26 9:05 AM,,,,-308:20,-1632:22
Ticket,ARTM-115,39150,Fletchline Subcontract - Walmart IND,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Brent Whittaker,712020:c0527f63-73dd-434b-9d31-e74561d6461c,Highest,Completed,,05/Mar/26 10:43 AM,31/Mar/26 3:00 PM,,2026-03-31 18:00:33.519,,-308:21,-1756:23
Ticket,ARTM-114,39148,ROMS MNDA,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Justin Willbanks,712020:ead163d6-ad62-4b73-b8ec-f4cc7c832c61,Highest,Completed,,04/Mar/26 7:04 PM,11/Mar/26 12:38 PM,,,,-338:06,-1772:01
Ticket,ARTM-113,39147,Attabotics MNDA,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Justin Willbanks,712020:ead163d6-ad62-4b73-b8ec-f4cc7c832c61,Highest,Completed,,04/Mar/26 7:02 PM,05/Mar/26 12:47 PM,,2026-03-05 17:44:41.972,,-338:06,2:17
Ticket,ARTM-112,39145,Titan MNDA request,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Jennifer Thompson,712020:acd3131e-6834-4e58-a06b-47b25343497a,Highest,Completed,,04/Mar/26 11:00 AM,06/Mar/26 9:32 AM,,2026-03-04 16:22:04.534,,-343:58,18:41
Ticket,ARTM-111,39143,APTR has asked us to review and consider an amendment to the current MSA. I'd also like to present an amendment of our own to APTR's MSA regarding candidate ownership being job specific.,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Ruth Ann Rooker,712020:ea0624cd-ac60-4dbf-856d-a2f244a8191e,Highest,Completed,,03/Mar/26 3:19 PM,04/Mar/26 11:32 AM,,2026-03-03 20:22:23.989,,-346:06,19:57
Ticket,ARTM-110,39088,HCL - MNDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Roger Manini,712020:451190b1-eda9-4796-9198-968ca3e03976,High,Completed,,27/Feb/26 8:54 AM,02/Mar/26 9:02 AM,,2026-02-27 19:05:07.946,,,14:48
Ticket,ARTM-109,39041,Painting Supplier needs MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Candace Robinson,712020:b78c48c6-502a-4cfa-9674-b06bc17916d2,Highest,Completed,,24/Feb/26 11:49 AM,31/Mar/26 10:33 AM,,2026-02-24 17:14:45.837,,,19:35
Ticket,ARTM-108,38994,TerraCon Master Services Agreement,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Candace Robinson,712020:b78c48c6-502a-4cfa-9674-b06bc17916d2,Highest,Completed,,20/Feb/26 5:43 PM,25/Feb/26 11:14 AM,,2026-02-21 00:31:03.315,,,18:12
Ticket,ARTM-107,38973,Nordstrom DC699 RFx — Legal Review Request (MSA + RFx Terms & Conditions),Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Scott Singer,712020:ee6c14ee-174c-4ccc-8342-1e61fd25f420,Highest,Completed,,19/Feb/26 11:41 AM,06/Apr/26 9:21 AM,,2026-02-19 18:26:12.722,,-410:06,-5:11
Ticket,ARTM-106,38947,EDMCI has redlined our standard subcontract agreement.  We need to review the redlines and work to resolve this by EOW.  ,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Candace Robinson,712020:b78c48c6-502a-4cfa-9674-b06bc17916d2,Highest,Completed,,16/Feb/26 2:24 PM,23/Mar/26 10:55 AM,,2026-02-16 20:21:09.036,,-436:37,18:55
Ticket,ARTM-104,38682,MNDA request ,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Wesley Smith,712020:5e9b5786-5ee2-41df-b744-c94a2f133a6a,Highest,Completed,,09/Feb/26 1:43 PM,16/Feb/26 9:13 AM,,,,,-2329:23
Ticket,ARTM-103,38441,MNDA request with Intralox,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Satyen Pathak,712020:45fd1289-06b8-42b5-afe8-b355781d3a6d,Highest,Completed,,05/Feb/26 3:42 PM,24/Apr/26 2:36 PM,,,,,-2423:23
Ticket,ARTM-102,38337,Percivon MSA for Engineering services to augment our team,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Vijay Kapila,712020:c1c06019-c5b4-4e77-9e87-683c76e71dd0,Highest,Completed,,05/Feb/26 10:27 AM,13/Feb/26 1:06 PM,,,,,-2428:38
Ticket,ARTM-100,38119,Connors Group - MNDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Mark Kidwell,712020:aaff819b-1f55-4bda-a21c-447b23813c46,Highest,Completed,,04/Feb/26 10:21 AM,24/Feb/26 12:30 PM,,2026-02-04 15:27:40.813,,-505:07,19:54
Ticket,ARTM-99,37973,Ross Stores MNDA review,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Fred Rudolph,712020:b241a857-e844-43df-9289-c741ff2e815b,Highest,Completed,,03/Feb/26 11:12 AM,03/Mar/26 3:45 PM,,2026-02-03 16:17:09.602,,-512:14,19:55
Ticket,ARTM-98,37839,Retainer Agreement - Y Carrot,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,High,Completed,,02/Feb/26 2:59 PM,26/Feb/26 8:32 AM,,,,-506:06,-2496:06
Ticket,ARTM-97,37592,MNDA - MSC,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Chris Mehl,712020:fbbf3826-8b54-44b4-af81-63db42e31efc,High,Completed,,30/Jan/26 11:12 AM,02/Mar/26 9:24 AM,,2026-01-30 17:00:51.994,,,-2571:53
Ticket,ARTM-96,37437,Peopleready Proposal Review,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Candace Robinson,712020:b78c48c6-502a-4cfa-9674-b06bc17916d2,Highest,Completed,,28/Jan/26 4:50 PM,02/Feb/26 1:33 PM,,,,,-2614:15
Ticket,ARTM-95,37227,Walmart IND1 SOW - Compliance Report,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,High,Completed,,27/Jan/26 1:10 PM,27/Jan/26 1:10 PM,28/Jan/26 12:00 AM,,,,-2641:56
Ticket,ARTM-94,37054,Review of IMI Project Engineer Candidate Non-Compete,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,[email],qm:70fa0599-e00f-42c0-9e5a-b1b09fb44891:19931e6c-7b7d-4c5f-9769-1e6e70951a7f,Highest,Completed,,26/Jan/26 10:23 AM,02/Feb/26 4:37 PM,,,,-534:12,-2668:42
Ticket,ARTM-93,37020,Murata NDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Nathan Swift,712020:e9328490-64de-4afa-b013-04b673186471,Highest,Completed,,25/Jan/26 9:49 PM,16/Feb/26 7:59 AM,,,,-517:05,-2681:16
Ticket,ARTM-92,36912,Walmart IND1 Signed SOW,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Highest,Completed,,23/Jan/26 3:52 PM,29/Jan/26 9:11 AM,28/Jan/26 12:00 AM,,27/Jan/26 12:00 AM,-564:12,-2735:14
Ticket,ARTM-91,36844,NDA - LogistiQ,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Highest,Completed,,23/Jan/26 11:31 AM,02/Feb/26 9:16 AM,,,,-564:15,-2739:34
Ticket,ARTM-90,35955,Johnson Electric MNDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Brad Storms,712020:d5bbe4c7-35c1-477e-8372-bbbb62011e2b,Medium,Completed,,16/Jan/26 12:35 PM,02/Feb/26 9:30 AM,,2026-01-19 14:41:45.19,,,-49:06
Ticket,ARTM-88,35914,Trew - Letter of Authorization,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Highest,Completed,,16/Jan/26 11:03 AM,02/Feb/26 9:04 AM,16/Jan/26 12:00 AM,2026-01-16 20:29:38.404,16/Jan/26 12:00 AM,-608:59,-2908:03
Ticket,ARTM-87,35850,Review of IMI Mechanical Engineer Candidate Non Compete,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,[email],qm:70fa0599-e00f-42c0-9e5a-b1b09fb44891:19931e6c-7b7d-4c5f-9769-1e6e70951a7f,Highest,Completed,,14/Jan/26 1:31 PM,25/Feb/26 4:34 PM,,2026-01-14 19:50:18.645,,-515:23,18:40
Ticket,ARTM-86,35731,Mutual NDA - Percivon,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Vijay Kapila,712020:c1c06019-c5b4-4e77-9e87-683c76e71dd0,Highest,Completed,,14/Jan/26 9:37 AM,15/Jan/26 1:20 PM,20/Jan/26 12:00 AM,2026-01-14 14:41:31.614,19/Jan/26 12:00 AM,-626:06,19:55
Ticket,ARTM-85,35723,Review Non-Compete - IMI Mechanical Engineer Candidate ,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,[email],qm:70fa0599-e00f-42c0-9e5a-b1b09fb44891:19931e6c-7b7d-4c5f-9769-1e6e70951a7f,Highest,Completed,,13/Jan/26 5:02 PM,26/Jan/26 1:31 PM,,,,-627:02,-2974:03
Ticket,ARTM-84,35722,Doral - Subcontract language  change request,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Wesley Smith,712020:5e9b5786-5ee2-41df-b744-c94a2f133a6a,Highest,Completed,,13/Jan/26 3:17 PM,29/Jan/26 9:04 AM,,2026-01-13 20:22:59.064,,-626:06,19:54
Ticket,ARTM-83,35635,Non-Compete Agreement - P&C,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,High,Completed,,12/Jan/26 2:17 PM,26/Jan/26 10:50 AM,19/Jan/26 12:00 AM,2026-01-26 15:50:15.825,19/Jan/26 12:00 AM,-634:06,-3000:48
Ticket,ARTM-82,35376,Sketchdeck MNDA,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Megan Taylor,60a6b9829b362f0069259c5d,Highest,Completed,,07/Jan/26 3:10 PM,19/Jan/26 9:04 AM,,2026-01-07 20:18:19.479,,-642:06,19:51
Ticket,ARTM-81,35302,UpTime Solutions - MNDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Timothy Le,636e7ac1db77c018ecd26286,Highest,Completed,,06/Jan/26 1:57 PM,14/Jan/26 5:43 PM,,2026-01-06 19:06:19.371,,,19:50
Ticket,ARTM-80,34565,"Working with Walmart on an SOW for a new project, and we’ve received some initial comments from Walmart’s legal team. See e-mail dated Thu 12/18/25 10:17 PM. Please review and provide guidance on next steps or appropriate responses. ",Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Michael Horvath,712020:ed791bd0-a860-4e1f-9d83-d7a63d9ee281,Highest,Completed,,19/Dec/25 11:17 AM,12/Jan/26 8:37 AM,,,,,-3579:48
Ticket,ARTM-79,34564,Proactive Global Staffing Agreements,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Ruth Ann Rooker,712020:ea0624cd-ac60-4dbf-856d-a2f244a8191e,Highest,Discovery,,19/Dec/25 11:16 AM,24/Apr/26 2:30 PM,,2025-12-19 20:22:54.013,,-764:44,15:53
Ticket,ARTM-78,34388,Action Electric MNDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Matt Greene,712020:dc0304d7-108e-4c7e-a91e-20859399d077,Highest,Changes Requested,,17/Dec/25 11:21 AM,13/May/26 3:30 PM,,2025-12-18 22:24:46.934,,-784:17,-10:02
Ticket,ARTM-77,34387,RDK Fabrication MNDA,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Matt Greene,712020:dc0304d7-108e-4c7e-a91e-20859399d077,Highest,Completed,,17/Dec/25 11:20 AM,04/Mar/26 7:40 AM,,2025-12-18 22:29:37.283,,-784:17,-10:09
Ticket,ARTM-76,34385,Walmart MSA Review ,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Martin Maier,712020:82caaaa7-9343-4d1b-8a64-0d2c13cfaf5c,Highest,Completed,,17/Dec/25 10:13 AM,15/Jan/26 11:58 PM,,2025-12-17 15:25:42.107,,-784:17,19:48
Ticket,ARTM-75,34306,Mutual NDA with Trimasys (Contract engineers for Controls),Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Vijay Kapila,712020:c1c06019-c5b4-4e77-9e87-683c76e71dd0,Highest,Completed,,16/Dec/25 2:41 PM,06/Jan/26 9:50 AM,,2025-12-16 20:00:48.045,,-789:04,19:41
Ticket,ARTM-74,34301,Dematic 2026 Integrator Agreement,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Meg Smith,70121:ed98365c-5c88-4885-9277-40f8fd6b4a6e,Highest,Completed,,16/Dec/25 1:23 PM,12/Jan/26 9:00 AM,,,,-789:49,-3649:43
Ticket,ARTM-73,34067,OMNI MNDA for USPS Memphis MEWS,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Austin Umstead,712020:9ccafdbd-d2e1-41e7-a7f2-000abe4986b9,Highest,Completed,,12/Dec/25 3:21 PM,19/Jan/26 9:05 AM,,2025-12-12 22:29:28.712,,,-3743:45
Ticket,ARTM-72,33601,Tractor Supply MNDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Alexa Brock,712020:02e03366-76a5-49b3-8b94-a959642e0146,Highest,Completed,,09/Dec/25 11:36 AM,10/Dec/25 2:08 PM,,2025-12-09 17:08:46.56,,-831:58,-3819:29
