Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date,Custom field ([CHART] Date of First Response),Custom field (Target Completion Date),Custom field (Time to resolution),Custom field (Time to first response)
Ticket,ARTM-71,33360,Ivesia - Direct Placement Agreement,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Ruth Ann Rooker,712020:ea0624cd-ac60-4dbf-856d-a2f244a8191e,Highest,Completed,,05/Dec/25 9:38 AM,19/Jan/26 4:44 PM,,,,-850:06,-3917:27
Ticket,ARTM-70,33162,Bunting Magnetics - MNDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Olivia Pennington,712020:93ca02f9-d71c-46e9-8a29-e98d3cbece60,High,Completed,,03/Dec/25 10:44 AM,07/Jan/26 9:45 AM,,2025-12-04 22:38:19.153,,-850:23,-10:53
Ticket,ARTM-69,32607,MNDA (renewal) - Mosimtec,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Chris Mehl,712020:fbbf3826-8b54-44b4-af81-63db42e31efc,Highest,Completed,,24/Nov/25 3:11 PM,25/Nov/25 1:31 PM,,2025-11-25 15:50:38.898,,-914:54,-4175:54
Ticket,ARTM-67,32605,DISNEY - SOW 001,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Chris Mehl,712020:fbbf3826-8b54-44b4-af81-63db42e31efc,Highest,Negotiation,,24/Nov/25 2:05 PM,07/Apr/26 10:13 AM,,2025-12-01 14:29:16.526,,-914:54,-4177:00
Ticket,ARTM-66,32604,APTR -  Staffing Services MSA,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Ruth Ann Rooker,712020:ea0624cd-ac60-4dbf-856d-a2f244a8191e,Medium,Completed,,24/Nov/25 1:57 PM,04/Feb/26 11:26 AM,,2025-11-24 19:02:37.784,,-915:01,19:54
Ticket,ARTM-65,32250,Vitronic MNDA ,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Satyen Pathak,712020:45fd1289-06b8-42b5-afe8-b355781d3a6d,Highest,Completed,,20/Nov/25 12:01 PM,24/Nov/25 1:03 PM,,2025-11-21 18:01:30.667,,-934:17,-4275:04
Ticket,ARTM-64,32244,MNDA - Silman,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Meg Smith,70121:ed98365c-5c88-4885-9277-40f8fd6b4a6e,Lowest,Discovery,,20/Nov/25 8:26 AM,30/Jan/26 11:15 AM,,2025-11-20 15:52:42.902,,-937:19,17:33
Ticket,ARTM-63,32197,Robust AI - MNDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Justin Willbanks,712020:ead163d6-ad62-4b73-b8ec-f4cc7c832c61,Highest,Completed,,19/Nov/25 8:04 PM,04/Dec/25 9:40 AM,,2025-11-25 15:53:41.138,,-914:58,-114:54
Ticket,ARTM-62,32127,PetSmart - Royalty Agreement,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Justin Ray,712020:a6d30ccc-c9c5-49c3-bb57-706285d10451,High,Completed,,19/Nov/25 11:30 AM,12/Jan/26 8:55 AM,,2025-11-19 16:44:13.855,,-944:34,-4299:35
Ticket,ARTM-61,32057,Vertex Form Agreement,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Highest,Completed,,18/Nov/25 8:33 AM,19/Jan/26 8:30 AM,,,,-954:06,-4326:32
Ticket,ARTM-60,31830,Disney - Professional Services Agreement  ,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Chris Mehl,712020:fbbf3826-8b54-44b4-af81-63db42e31efc,Highest,Completed,,11/Nov/25 5:00 PM,07/Apr/26 9:01 AM,,2025-11-14 13:46:31.415,,-970:06,-4486:05
Ticket,ARTM-59,31597,"Animo Dev, LLC MNDA",Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Christopher Hogan,712020:3d48f758-f7b4-42c0-9024-b7b4c6c01dc7,Highest,Completed,,09/Nov/25 10:57 AM,10/Nov/25 8:56 AM,,2025-11-10 13:55:04.401,,,-4540:08
Ticket,ARTM-58,31485,US Trades Service Agreement,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Angela Lasher,712020:66366c72-8e2f-4757-bd1a-ee15f838127c,Highest,Completed,,06/Nov/25 10:27 AM,24/Feb/26 12:44 PM,,2025-11-06 16:55:57.109,,-1013:10,18:31
Ticket,ARTM-57,31241,L3Harris - General Terms & Conditions document from,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Fred Rudolph,712020:b241a857-e844-43df-9289-c741ff2e815b,Highest,Completed,,31/Oct/25 9:55 AM,03/Mar/26 3:44 PM,,2025-11-03 14:27:19.593,,-1042:06,-82:01
Ticket,ARTM-56,31124,Wildeck Ts & Cs,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Meg Smith,70121:ed98365c-5c88-4885-9277-40f8fd6b4a6e,Lowest,Completed,,29/Oct/25 8:39 PM,03/Nov/25 9:25 AM,,,,,-4795:26
Ticket,ARTM-55,31119,Bimbo Bakeries Master Service Agreement,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Justin Ray,712020:a6d30ccc-c9c5-49c3-bb57-706285d10451,Highest,Completed,,29/Oct/25 10:26 AM,06/Jan/26 2:52 PM,,2025-10-29 15:38:15.511,,-1042:06,18:48
Ticket,ARTM-54,30786,Review of Terms and Conditions attached to a services quote ,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Candace Robinson,712020:b78c48c6-502a-4cfa-9674-b06bc17916d2,Highest,Completed,,23/Oct/25 12:15 PM,03/Nov/25 9:05 AM,,2025-10-31 12:10:28.697,,-1095:47,-167:54
Ticket,ARTM-53,30785,TCB Industries - MNDA,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Brent Whittaker,712020:c0527f63-73dd-434b-9d31-e74561d6461c,Highest,Completed,,23/Oct/25 9:24 AM,06/Nov/25 2:51 PM,,2025-10-23 13:38:36.733,,-1095:47,19:45
Ticket,ARTM-52,30777,Stream Reality Partners - MNDA,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Fred Rudolph,712020:b241a857-e844-43df-9289-c741ff2e815b,Highest,Completed,,22/Oct/25 10:43 AM,30/Mar/26 9:18 AM,,2025-10-22 15:10:52.701,,-1102:21,19:31
Ticket,ARTM-50,30629,Bridgestone NDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Alexa Brock,712020:02e03366-76a5-49b3-8b94-a959642e0146,Low,Completed,,17/Oct/25 4:10 PM,29/Jan/26 9:11 AM,,2025-10-21 14:16:41.368,,-1113:49,-70:05
Ticket,ARTM-49,30621,Bimbo Bakery NDA review,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Bob Hosier,712020:a3bf0df8-6437-461e-944b-2e56c1bbbcf0,Highest,Completed,,17/Oct/25 10:03 AM,12/Jan/26 8:51 AM,,2025-10-21 14:13:41.545,,-1113:51,-76:09
Ticket,ARTM-48,30515,MNDA Nerak ,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Brad Storms,712020:d5bbe4c7-35c1-477e-8372-bbbb62011e2b,Highest,Completed,,15/Oct/25 12:07 PM,10/Nov/25 8:51 AM,31/Oct/25 12:00 AM,2025-10-15 19:35:51.241,24/Oct/25 12:00 AM,-1140:40,16:31
Ticket,ARTM-46,30284,Cardinal Health - MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Highest,Completed,,10/Oct/25 8:53 AM,12/Jan/26 8:50 AM,,,,-1162:06,-5263:12
Ticket,ARTM-45,30200,Mujin - Supplier Subcontractor Agreement,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Low,Discovery,,07/Oct/25 2:23 PM,12/Jan/26 8:50 AM,,,,-1162:06,-5329:42
Ticket,ARTM-44,30198,MNDA - US Trades LLC,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Angela Lasher,712020:66366c72-8e2f-4757-bd1a-ee15f838127c,Highest,Completed,,07/Oct/25 12:49 PM,28/Oct/25 2:57 PM,,2025-10-08 17:42:15.854,,-1190:44,-5331:17
Ticket,ARTM-40,30129,TREW MSA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Highest,Completed,,06/Oct/25 12:47 PM,12/Jan/26 8:49 AM,,,,-1190:44,-5355:18
Ticket,ARTM-39,30096,Clorox MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,06/Oct/25 8:55 AM,06/Oct/25 12:45 PM,,,01/Oct/25 12:00 AM,,-5359:10
Ticket,ARTM-37,29726,Intralox,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,25/Sep/25 10:54 AM,30/Sep/25 3:14 PM,,,,,-5621:12
Ticket,ARTM-36,29723,Graco -- Contract Support,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,25/Sep/25 9:33 AM,07/Oct/25 2:12 PM,,,,,-5622:32
Ticket,ARTM-35,29696,Golden Goose- MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,24/Sep/25 4:41 PM,25/Sep/25 2:41 PM,,,,,-5639:24
Ticket,ARTM-34,29695,General Dynamics - Customer Agreement ,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,24/Sep/25 4:35 PM,25/Sep/25 2:41 PM,,,,,-5639:30
Ticket,ARTM-33,29694,Geek+ MSA and MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Changes Requested,,24/Sep/25 4:03 PM,09/Apr/26 4:26 PM,,,,-1253:25,-5640:02
Ticket,ARTM-32,29693,"ScanSource -- Datum MSA, EULA, & SOW",Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,24/Sep/25 3:56 PM,15/Oct/25 3:50 PM,,,,,-5640:09
Ticket,ARTM-31,29692,Disney Lump Sum Construction Contract,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,24/Sep/25 3:11 PM,07/Oct/25 2:03 PM,,,,-1253:25,-5640:54
Ticket,ARTM-30,29623,Subcontractor Language - Change Order Billing Process.,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,23/Sep/25 4:41 PM,12/Jan/26 8:49 AM,,,,-1267:01,-5663:25
Ticket,ARTM-29,29622,ATG - MNDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,23/Sep/25 3:41 PM,07/Oct/25 1:47 PM,,,,,-5664:24
Ticket,ARTM-28,29621,Wiese rental agreement,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,23/Sep/25 3:31 PM,30/Sep/25 11:23 AM,,,,,-5664:34
Ticket,ARTM-41,29601,Schmalz - NDA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Austin Umstead,712020:9ccafdbd-d2e1-41e7-a7f2-000abe4986b9,Medium,Completed,,23/Sep/25 1:22 PM,08/Oct/25 12:02 PM,,2025-10-06 21:01:05.844,,-1269:46,-5666:43
Ticket,ARTM-27,29588,Tompkins Robotics,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Low,Discovery,,23/Sep/25 8:40 AM,27/Feb/26 8:58 AM,,,,-1189:52,-5671:25
Ticket,ARTM-26,29587,Terracon - MSA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,23/Sep/25 8:38 AM,06/Nov/25 3:27 PM,,,,,-5671:27
Ticket,ARTM-25,29586,Columbia Okura - Terms and Conditions ,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Low,Discovery,,23/Sep/25 8:38 AM,12/Jan/26 8:48 AM,,,,-1253:23,-5671:28
Ticket,ARTM-24,29585,HireQuest - MSA,Sarah Haney,712020:e6914fbd-c561-484f-ba0d-790dff4f0f83,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,23/Sep/25 8:36 AM,09/Mar/26 4:12 PM,,,,-1253:23,-5671:29
Ticket,ARTM-23,29584,HazTek - Proposal Review,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,23/Sep/25 8:36 AM,15/Oct/25 3:46 PM,,,,-1253:23,-5671:29
Ticket,ARTM-22,29583,JDM Mechanical -  Contract Support,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,23/Sep/25 8:35 AM,07/Oct/25 1:51 PM,,,,,-5671:30
Ticket,ARTM-21,29582,Applied Technology Group - MSA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,23/Sep/25 8:34 AM,11/Dec/25 11:51 AM,,,,,-5671:31
Ticket,ARTM-20,29581,PeopleReady - Staffing Agreement,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Sent,,23/Sep/25 8:33 AM,11/May/26 3:19 PM,15/Sep/25 12:00 AM,2025-11-07 16:32:13.347,,-1190:19,-5671:32
Ticket,ARTM-17,29578,MOVU MOU,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Discovery,,23/Sep/25 7:54 AM,03/Nov/25 9:38 AM,,,,-1253:33,-5672:11
Ticket,ARTM-16,29515,Sephora MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,22/Sep/25 5:29 PM,30/Oct/25 1:19 PM,24/Sep/25 12:00 AM,2025-09-22 21:38:38.796,24/Sep/25 12:00 AM,-1253:24,-5686:36
Ticket,ARTM-15,29432,"ScanSource MSA, SOW And EULA",Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,20/Sep/25 10:43 AM,30/Oct/25 1:16 PM,,2025-09-22 21:40:58.584,,,-5741:22
Ticket,ARTM-14,29431,Uni Express Inc. -- MNDA,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,19/Sep/25 3:41 PM,30/Oct/25 1:11 PM,,,,,-5760:24
Ticket,ARTM-13,29388,"RXO - Agreement for ""Yard Jockey Facilitation""",Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,19/Sep/25 12:27 PM,12/Jan/26 8:46 AM,10/Oct/25 12:00 AM,,03/Oct/25 12:00 AM,-1250:06,-5763:39
Ticket,ARTM-12,29387,"YASKAWA AMERICA, INC. -  TERMS AND CONDITIONS OF SALE ",Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Discovery,,19/Sep/25 12:16 PM,03/Nov/25 9:32 AM,,,03/Oct/25 12:00 AM,-1253:34,-5763:49
Ticket,ARTM-11,29365,Honeywell Intelligrated Integrator Agreement  ,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Negotiation,,19/Sep/25 10:28 AM,31/Mar/26 10:32 AM,,,,-1287:34,-5765:37
Ticket,ARTM-10,29363,OPEX CORPORATION Reseller Products and Software Distribution Agreement,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,19/Sep/25 10:22 AM,30/Oct/25 1:09 PM,,,,,-5765:43
Ticket,ARTM-9,29362,A-Lign Professional Services Agreement,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,19/Sep/25 10:00 AM,07/Apr/26 9:33 AM,03/Oct/25 12:00 AM,,03/Oct/25 12:00 AM,,-5766:05
Ticket,ARTM-8,29351,MNDA for Hunter Douglas,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,High,Completed,,18/Sep/25 3:01 PM,30/Oct/25 1:08 PM,23/Sep/25 12:00 AM,2025-09-18 19:07:37.518,23/Sep/25 12:00 AM,-1293:01,-5785:04
Ticket,ARTM-7,29348,MNDA - MC Dean and Waller,Jim Baehr,712020:a97c15d3-bbb3-4eb6-9d0f-029537d6ef08,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Medium,Completed,,18/Sep/25 2:14 PM,15/Oct/25 3:01 PM,17/Oct/25 12:00 AM,2025-09-18 19:13:53.378,26/Sep/25 12:00 AM,-1293:42,19:00
Ticket,ARTM-42,28308,A-LIGN MSA,Rudy Gonzalez,712020:da530dc5-b929-4002-92ec-fab2c56e1ccc,Adam Bommer,712020:0a6af850-8d5b-4ced-ac41-e4131dc55769,Medium,Completed,,11/Aug/25 2:22 PM,30/Oct/25 11:40 AM,,2025-08-11 20:11:29.032,,-1516:06,-6697:43
