"_group","_needs","ContractLocation","VendorFolder","Filename","FilePath","DocType","SigningStatus","CounterpartyName","EffectiveDate","ExpirationDate","ManualReviewNote"
"G1","G1","01 Active Contracts","Action Electric","DCS Action Electric MNDA 052026.pdf","Action Electric/DCS Action Electric MNDA 052026.pdf","MNDA","Review","Action Electric","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","AES","AES Mutual NDA - DCS 02.03.25.pdf","AES/AES Mutual NDA - DCS 02.03.25.pdf","MNDA","Review","AES","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Agile","DCS & Agile Non-Disclosure Agreement.pdf","Agile/DCS & Agile Non-Disclosure Agreement.pdf","NDA","Review","Agile","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Alba Manufacturing","Alba Manufacturing NDA_Signed.pdf","Alba Manufacturing/Alba Manufacturing NDA_Signed.pdf","NDA","Review","Alba Manufacturing","2022-04-11","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Army & Air Force Exchange Service","AAFES and DCS NDA.pdf","Army & Air Force Exchange Service/AAFES and DCS NDA.pdf","NDA","Review","AAFES","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Beumer","DCS_BEUMER_MNDA_09152021_Signed.pdf","Beumer/DCS_BEUMER_MNDA_09152021_Signed.pdf","MNDA","Review","Beumer","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Conveyor Concepts of Michigan","MNDA DCS_11-16-22 - signed.pdf","Conveyor Concepts of Michigan/MNDA DCS_11-16-22 - signed.pdf","MNDA","Review","Conveyor Concepts of Michigan","2022-12-13","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Diversified Automation","Mutual NDA- DCS_Diversifed_Final.pdf","Diversified Automation/Mutual NDA- DCS_Diversifed_Final.pdf","MNDA","Review","Diversified Automation","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Diversified Automation","Mutual NDA- Diversifed_Final_MS_11_15_23.pdf","Diversified Automation/Mutual NDA- Diversifed_Final_MS_11_15_23.pdf","MNDA","Review","Diversified Automation","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","DJH","DSC Mutual Nondisclosure Agreement - DJH Signed - signed.pdf","DJH/DSC Mutual Nondisclosure Agreement - DJH Signed - signed.pdf","MNDA","Review","DJH","2023-04-04","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","McKesson","McKesson_DCS_MNDA_REDLINED 05.26.26.docx.pdf","McKesson/McKesson_DCS_MNDA_REDLINED 05.26.26.docx.pdf","MNDA","Review","McKesson","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Melaleuca","FORM Mutual NDA.pdf","Melaleuca/FORM Mutual NDA.pdf","MNDA","Review","Melaleuca","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Meyn","NDA Mutual (Meyn America) GC.pdf","Meyn/NDA Mutual (Meyn America) GC.pdf","NDA","Review","Meyn America","2023-08-08","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","New Era","New Era - DCS Mutual Non-Disclosure Agreement 05.2026.pdf","New Era/New Era - DCS Mutual Non-Disclosure Agreement 05.2026.pdf","MNDA","Review","New Era","2026-05-18","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Orvis","NDA (Mutual) - Short Form - 2021.pdf","Orvis/NDA (Mutual) - Short Form - 2021.pdf","NDA","Review","Orvis","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","PAR Industries LLC","PAR Industries_DCS MNDA Signed.pdf","PAR Industries LLC/PAR Industries_DCS MNDA Signed.pdf","MNDA","Review","PAR Industries","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Rehan Qazi","Mutual NDA Rehan Qazi - signed.pdf","Rehan Qazi/Mutual NDA Rehan Qazi - signed.pdf","MNDA","Review","Rehan Qazi","2024-05-09","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Rent the Runway","RTR NDA (TWO-WAY)_DocuSign Powerform.doc.pdf","Rent the Runway/RTR NDA (TWO-WAY)_DocuSign Powerform.doc.pdf","NDA","Review","Rent the Runway","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Schmalz","DCS Schmalz Vendor Mutual NDA 10.06.25.pdf","Schmalz/DCS Schmalz Vendor Mutual NDA 10.06.25.pdf","MNDA","Review","Schmalz","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Steele Solutions","MNDA DCS to Steele Solutions for DCS Signature - signed 2.6.2025.pdf","Steele Solutions/MNDA DCS to Steele Solutions for DCS Signature - signed 2.6.2025.pdf","MNDA","Review","Steele Solutions","2025-02-06","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Tiffany and Company","Confidentiality MNDA Mutual Agreement with LVMH and Tiffany Supplier Code of Conduct updated 1.11.23.pdf","Tiffany and Company/Confidentiality MNDA Mutual Agreement with LVMH and Tiffany Supplier Code of Conduct updated 1.11.23.pdf","MNDA","Review","Tiffany and Company","","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Tompkins Robotics","Mutual NDA DCS Tompkins Robotics 20250624.docx.pdf","Tompkins Robotics/Mutual NDA DCS Tompkins Robotics 20250624.docx.pdf","MNDA","Review","Tompkins Robotics","2025-06-24","","Status=unknown-needs-review"
"G1","G1","01 Active Contracts","Urbx","Urbx_NDA_DCS.pdf","Urbx/Urbx_NDA_DCS.pdf","NDA","Review","Urbx","2023-03-19","","Status=unknown-needs-review"
"G2","G2","01 Active Contracts","A-LIGN","Designed Conveyor Systems-2025-2027-Type 2 SOC 2-SOW-Executed.pdf","A-LIGN/Designed Conveyor Systems-2025-2027-Type 2 SOC 2-SOW-Executed.pdf","SOW","Signed","A-LIGN Compliance and Security, Inc","","","Status=unknown-needs-review"
"G2","G2","01 Active Contracts","BATO","BATO - Master Engineering Services Agreement form 10 12 signed.pdf","BATO/BATO - Master Engineering Services Agreement form 10 12 signed.pdf","Other","Signed","Bridgestone Americas Tire Operations, LLC","","","Status=unknown-needs-review"
"G2","G2","01 Active Contracts","Bridgestone","BATO - Master Engineering Services Agreement form 10 12 signed.pdf","Bridgestone/BATO - Master Engineering Services Agreement form 10 12 signed.pdf","Other","Signed","Bridgestone Americas Tire Operations, LLC","","","Status=unknown-needs-review"
"G2","G2","01 Active Contracts","Ross Stores, Inc","NDA_Mutual_CA_-_Subcontractor_Inclusion_(2025)_DCS_-_signed 03March2026.pdf","Ross Stores, Inc/NDA_Mutual_CA_-_Subcontractor_Inclusion_(2025)_DCS_-_signed 03March2026.pdf","Subcontract","Signed","Ross Stores, Inc","2026-02-18","","Status=unknown-needs-review"
"G2","G2","01 Active Contracts","ScanSource","EXHIBIT_A_-_DATUM_SOW.SCSC_CLEAN_10.1.25.docx.pdf","ScanSource/EXHIBIT_A_-_DATUM_SOW.SCSC_CLEAN_10.1.25.docx.pdf","SOW","Signed","SCANSOURCE, INC","2025-10-01","","Status=unknown-needs-review"
"G2","G2","01 Active Contracts","ScanSource","ScanSource_-_DATUM_Prop_Final_9.19.24_(002).pdf","ScanSource/ScanSource_-_DATUM_Prop_Final_9.19.24_(002).pdf","Other","Signed","ScanSource","","","Status=unknown-needs-review"
"G2","G2","01 Active Contracts","USPS","Executed 3APCKG-24-B-0005.pdf","USPS/Executed 3APCKG-24-B-0005.pdf","PO","Signed","USPS","2024-06-30","","Status=unknown-needs-review"
"G2","G2","01 Active Contracts","Vertex Form 3D LLC","Enterprise_License_Agreement_01.14.26 - signed.pdf","Vertex Form 3D LLC/Enterprise_License_Agreement_01.14.26 - signed.pdf","EULA","Signed","Vertex Form 3D, LLC","2026-01-16","","Status=unknown-needs-review"
"G3","G3+G1","01 Active Contracts","Kaeser","Kaeser - Terms and Conditions - Clean - signed.pdf","Kaeser/Kaeser - Terms and Conditions - Clean - signed.pdf","","Review","Kaeser","2024-02-05","","Status=unknown-needs-review"
"G3","G4+G3+G1","01 Active Contracts","ScanSource","EXHIBIT_B_-_DATUM_End_User_License_Agreement_FINAL_CLEAN.8.14.25.docx.pdf","ScanSource/EXHIBIT_B_-_DATUM_End_User_License_Agreement_FINAL_CLEAN.8.14.25.docx.pdf","","Review","","2025-10-01","","Status=unknown-needs-review"
"G3","G4+G3+G1","01 Active Contracts","ScanSource","EXHIBIT_C_-_Appendix_D._Customer_Service_Addendum.docx.pdf","ScanSource/EXHIBIT_C_-_Appendix_D._Customer_Service_Addendum.docx.pdf","","Review","","","","Status=unknown-needs-review"
"G3","G4+G3+G1","01 Active Contracts","Schmalz, Inc","DCS Schmalz Vendor Mutual NDA 10.06.25.pdf","Schmalz, Inc/DCS Schmalz Vendor Mutual NDA 10.06.25.pdf","","Review","","","","Status=unknown-needs-review"
"G4","G4+G2","01 Active Contracts","Connors Group","Summary.pdf","Connors Group/Summary.pdf","Other","Signed","Chief Operating Officer CONNORS AND ASSOCIATES, LLC","","","Status=unknown-needs-review"
"G4","G4+G2","01 Active Contracts","EDMCI","EDMCI Sub Agreement 2025-0554 Walmart LAX2 signed.pdf","EDMCI/EDMCI Sub Agreement 2025-0554 Walmart LAX2 signed.pdf","Subcontract","Signed","the undersigned Subcontractor","2026-03-11","","Status=unknown-needs-review"
"G4","G4+G2","01 Active Contracts","Fletchline","2025-0555 - Walmart IND3 - Fletchline Subcontract_Agreement_Final Clean 03.19.26 - signed.pdf","Fletchline/2025-0555 - Walmart IND3 - Fletchline Subcontract_Agreement_Final Clean 03.19.26 - signed.pdf","Subcontract","Signed","the undersigned Subcontractor","2026-03-26","","Status=unknown-needs-review"
"G4","G4+G1","01 Active Contracts","McKesson","Summary.pdf","McKesson/Summary.pdf","Other","Review","Chief Operating Officer CONNORS AND ASSOCIATES, LLC","","","Status=unknown-needs-review"
"G4","G4+G2","01 Active Contracts","ScanSource","Summary.pdf","ScanSource/Summary.pdf","Other","Signed","Senior EVP & Chief Information Officer ScanSource, Inc","","","Status=unknown-needs-review"
"G5","G5+G4+G1","01 Active Contracts","(root)","DCS-TA-5611-GSESC-Amendment 1 - FE.pdf","DCS-TA-5611-GSESC-Amendment 1 - FE.pdf","Amendment","Review","","2026-05-12","","Status=unknown-needs-review"
"G6","G6+G4+G3+G1","01 Active Contracts","Amazon","A2. 24_7 Support Agreement - Work Order for signature.pdf","Amazon/A2. 24_7 Support Agreement - Work Order for signature.pdf","","Review","","2019-11-08","","MSA (2015) - verify expiration date before marking active | Status=unknown-needs-review"
"G6","G6+G5+G1","01 Active Contracts","Dematic","DCS-Dematic-Integrator-Agreement-executed.pdf","Dematic/DCS-Dematic-Integrator-Agreement-executed.pdf","Amendment","Review","Dematic Corp","2023-01-01","","Two files in expired folder - 2015 and 2025 versions, review before moving | Status=unknown-needs-review"
